MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Vapnik_SVC_RBF.DIGITS_MEDIUM' [ 'Tue Jan 23 09:44:23 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{"svm_type" : "c_svc", "kernel" : "rbf", "degree" : 3, "gamma" : 0, "coef0" : 0, "cache_size" : 10240, "tol" : 0.001, "nu" : 0.5, "epsilon" : 0, "shrinking" : 0, "probability" : 1, "C" : 1 }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
		"SV_244" : [ 0, 0, 2, 12, 12, 0, 0, 0, 0, 0, 7, 16, 15, 9, 1, 0, 0, 0, 6, 14, 13, 15, 3, 0, 0, 0, 1, 16, 16, 4, 0, 0, 0, 0, 7, 16, 14, 0, 0, 0, 0, 1, 15, 9, 16, 5, 0, 0, 0, 2, 13, 13, 16, 10, 0, 0, 0, 0, 1, 11, 12, 5, 0, 0 ],
		"SV_245" : [ 0, 0, 2, 16, 10, 1, 0, 0, 0, 0, 7, 16, 16, 12, 0, 0, 0, 0, 3, 16, 16, 15, 0, 0, 0, 0, 2, 16, 14, 0, 0, 0, 0, 0, 8, 15, 16, 6, 0, 0, 0, 0, 13, 8, 9, 13, 0, 0, 0, 0, 12, 10, 7, 16, 0, 0, 0, 0, 3, 13, 15, 10, 0, 0 ],
		"SV_246" : [ 0, 0, 0, 12, 15, 6, 0, 0, 0, 0, 5, 16, 13, 15, 0, 0, 0, 0, 2, 16, 16, 12, 1, 0, 0, 0, 0, 11, 16, 14, 1, 0, 0, 0, 7, 16, 15, 10, 0, 0, 0, 1, 16, 8, 2, 14, 5, 0, 0, 0, 12, 10, 4, 12, 7, 0, 0, 0, 2, 11, 16, 13, 3, 0 ],
		"SV_247" : [ 0, 0, 5, 14, 15, 2, 0, 0, 0, 0, 13, 14, 9, 10, 0, 0, 0, 0, 15, 8, 2, 15, 3, 0, 0, 0, 11, 12, 9, 14, 2, 0, 0, 0, 7, 16, 14, 2, 0, 0, 0, 0, 13, 14, 16, 4, 0, 0, 0, 3, 15, 8, 14, 10, 0, 0, 0, 0, 6, 16, 16, 8, 0, 0 ],
		"SV_248" : [ 0, 0, 1, 10, 13, 13, 1, 0, 0, 1, 13, 10, 4, 14, 4, 0, 0, 8, 13, 0, 7, 12, 0, 0, 0, 2, 12, 14, 15, 2, 0, 0, 0, 0, 5, 15, 15, 2, 0, 0, 0, 0, 8, 7, 3, 13, 3, 0, 0, 0, 8, 8, 0, 13, 4, 0, 0, 0, 1, 11, 16, 16, 2, 0 ],
		"SV_249" : [ 0, 0, 2, 12, 16, 10, 0, 0, 0, 0, 12, 7, 1, 13, 4, 0, 0, 3, 16, 0, 8, 12, 0, 0, 0, 4, 16, 11, 14, 1, 0, 0, 0, 0, 7, 16, 6, 0, 0, 0, 0, 0, 6, 12, 15, 2, 0, 0, 0, 0, 8, 7, 13, 4, 0, 0, 0, 0, 3, 13, 16, 3, 0, 0 ],
		"SV_250" : [ 0, 0, 2, 11, 16, 12, 2, 0, 0, 0, 11, 7, 4, 7, 8, 0, 0, 5, 14, 4, 0, 8, 4, 0, 0, 2, 15, 9, 6, 11, 0, 0, 0, 0, 3, 16, 11, 0, 0, 0, 0, 0, 9, 13, 11, 0, 0, 0, 0, 0, 12, 10, 16, 1, 0, 0, 0, 0, 2, 12, 16, 3, 0, 0 ],
		"SV_251" : [ 0, 0, 4, 15, 14, 10, 1, 0, 0, 0, 7, 9, 0, 9, 8, 0, 0, 0, 11, 9, 2, 13, 7, 0, 0, 0, 4, 15, 14, 4, 0, 0, 0, 0, 6, 15, 15, 1, 0, 0, 0, 4, 14, 1, 13, 7, 0, 0, 0, 7, 13, 1, 5, 13, 0, 0, 0, 0, 7, 14, 16, 16, 1, 0 ],
		"SV_252" : [ 0, 0, 4, 13, 16, 14, 2, 0, 0, 2, 15, 5, 4, 14, 4, 0, 0, 8, 15, 6, 1, 15, 1, 0, 0, 4, 16, 16, 13, 10, 0, 0, 0, 0, 1, 9, 16, 10, 0, 0, 0, 0, 4, 14, 3, 14, 6, 0, 0, 0, 9, 10, 3, 13, 8, 0, 0, 0, 3, 15, 16, 11, 1, 0 ],
		"SV_253" : [ 0, 0, 3, 10, 12, 12, 2, 0, 0, 1, 13, 12, 6, 13, 8, 0, 0, 8, 16, 8, 8, 14, 1, 0, 0, 5, 14, 16, 16, 3, 0, 0, 0, 0, 12, 16, 15, 2, 0, 0, 0, 3, 16, 2, 15, 10, 0, 0, 0, 4, 16, 8, 12, 12, 0, 0, 0, 0, 9, 16, 15, 3, 0, 0 ],
		"SV_254" : [ 0, 0, 4, 11, 14, 4, 0, 0, 0, 5, 13, 4, 9, 7, 0, 0, 0, 7, 10, 10, 13, 2, 0, 0, 0, 1, 9, 16, 15, 2, 0, 0, 0, 0, 8, 7, 9, 12, 0, 0, 0, 0, 12, 0, 1, 14, 5, 0, 0, 0, 11, 6, 0, 7, 8, 0, 0, 0, 2, 15, 16, 15, 4, 0 ],
		"SV_255" : [ 0, 0, 3, 12, 15, 14, 3, 0, 0, 1, 16, 5, 0, 8, 12, 0, 0, 6, 16, 11, 2, 13, 7, 0, 0, 2, 9, 15, 16, 4, 0, 0, 0, 0, 3, 14, 16, 7, 0, 0, 0, 0, 9, 5, 6, 15, 0, 0, 0, 0, 11, 10, 7, 16, 2, 0, 0, 0, 3, 12, 16, 13, 0, 0 ],
		"SV_256" : [ 0, 0, 1, 6, 8, 9, 3, 0, 0, 0, 13, 15, 12, 11, 7, 0, 0, 0, 13, 11, 0, 9, 7, 0, 0, 0, 5, 15, 15, 15, 0, 0, 0, 0, 1, 14, 16, 16, 0, 0, 0, 0, 11, 9, 0, 16, 1, 0, 0, 0, 9, 10, 10, 13, 0, 0, 0, 0, 3, 11, 9, 2, 0, 0 ],
		"SV_257" : [ 0, 0, 1, 11, 14, 5, 0, 0, 0, 1, 16, 14, 6, 13, 1, 0, 0, 9, 14, 2, 0, 16, 4, 0, 0, 5, 13, 0, 6, 16, 1, 0, 0, 1, 15, 16, 16, 12, 0, 0, 0, 0, 5, 14, 3, 13, 4, 0, 0, 0, 3, 15, 7, 16, 1, 0, 0, 0, 0, 11, 16, 8, 0, 0 ],
		"SV_258" : [ 0, 0, 4, 15, 13, 3, 0, 0, 0, 1, 16, 13, 16, 15, 1, 0, 0, 6, 15, 0, 4, 16, 4, 0, 0, 3, 15, 14, 16, 14, 0, 0, 0, 0, 4, 16, 16, 11, 0, 0, 0, 0, 11, 12, 8, 16, 5, 0, 0, 0, 16, 10, 12, 16, 3, 0, 0, 0, 7, 16, 13, 7, 0, 0 ],
		"SV_259" : [ 0, 0, 5, 12, 9, 1, 0, 0, 0, 0, 16, 9, 15, 9, 0, 0, 0, 2, 14, 1, 10, 12, 0, 0, 0, 0, 9, 14, 16, 11, 0, 0, 0, 0, 3, 15, 16, 9, 0, 0, 0, 0, 12, 10, 3, 13, 1, 0, 0, 0, 11, 8, 5, 16, 3, 0, 0, 0, 4, 10, 8, 3, 0, 0 ],
		"SV_260" : [ 0, 0, 3, 9, 14, 7, 0, 0, 0, 3, 15, 11, 8, 15, 2, 0, 0, 4, 16, 5, 2, 16, 7, 0, 0, 0, 4, 15, 13, 16, 7, 0, 0, 0, 0, 6, 16, 16, 1, 0, 0, 0, 2, 15, 8, 16, 7, 0, 0, 0, 4, 16, 4, 15, 7, 0, 0, 0, 0, 10, 15, 10, 0, 0 ],
		"SV_261" : [ 0, 0, 1, 7, 6, 11, 1, 0, 0, 0, 13, 11, 15, 16, 7, 0, 0, 0, 13, 6, 11, 16, 4, 0, 0, 0, 3, 15, 16, 7, 0, 0, 0, 0, 4, 15, 14, 7, 0, 0, 0, 1, 14, 3, 1, 13, 0, 0, 0, 2, 12, 2, 3, 12, 0, 0, 0, 0, 1, 10, 8, 1, 0, 0 ],
		"SV_262" : [ 0, 0, 4, 6, 11, 5, 0, 0, 0, 2, 14, 7, 2, 15, 0, 0, 0, 4, 8, 0, 0, 10, 2, 0, 0, 0, 14, 8, 8, 13, 1, 0, 0, 0, 15, 10, 16, 7, 0, 0, 0, 1, 10, 0, 1, 10, 4, 0, 0, 0, 12, 2, 0, 6, 8, 0, 0, 0, 6, 10, 11, 7, 1, 0 ],
		"SV_263" : [ 0, 0, 3, 10, 14, 3, 0, 0, 0, 8, 16, 11, 10, 13, 0, 0, 0, 7, 14, 0, 1, 15, 2, 0, 0, 2, 16, 9, 16, 16, 1, 0, 0, 0, 12, 16, 15, 15, 2, 0, 0, 0, 12, 10, 0, 8, 8, 0, 0, 0, 9, 12, 4, 7, 12, 0, 0, 0, 2, 11, 16, 16, 9, 0 ],
		"SV_264" : [ 0, 0, 6, 10, 9, 4, 0, 0, 0, 0, 14, 10, 16, 16, 1, 0, 0, 4, 15, 1, 9, 16, 0, 0, 0, 3, 16, 16, 16, 8, 0, 0, 0, 0, 12, 14, 16, 5, 0, 0, 0, 0, 12, 1, 9, 12, 0, 0, 0, 0, 16, 6, 14, 9, 0, 0, 0, 0, 8, 12, 6, 1, 0, 0 ],
		"SV_265" : [ 0, 0, 5, 15, 15, 7, 0, 0, 0, 2, 16, 11, 16, 16, 8, 0, 0, 2, 16, 5, 4, 16, 8, 0, 0, 1, 12, 16, 16, 10, 0, 0, 0, 0, 7, 16, 16, 5, 0, 0, 0, 0, 15, 9, 14, 10, 0, 0, 0, 0, 14, 12, 16, 8, 0, 0, 0, 0, 5, 14, 12, 1, 0, 0 ],
		"SV_266" : [ 0, 0, 11, 12, 0, 0, 0, 0, 0, 2, 16, 16, 16, 13, 0, 0, 0, 3, 16, 12, 10, 14, 0, 0, 0, 1, 16, 1, 12, 15, 0, 0, 0, 0, 13, 16, 9, 15, 2, 0, 0, 0, 0, 3, 0, 9, 11, 0, 0, 0, 0, 0, 9, 15, 4, 0, 0, 0, 9, 12, 13, 3, 0, 0 ],
		"SV_267" : [ 0, 0, 6, 14, 4, 0, 0, 0, 0, 0, 11, 16, 10, 0, 0, 0, 0, 0, 8, 14, 16, 2, 0, 0, 0, 0, 1, 12, 12, 11, 0, 0, 0, 0, 0, 0, 0, 11, 3, 0, 0, 0, 0, 0, 0, 5, 11, 0, 0, 0, 1, 4, 4, 7, 16, 2, 0, 0, 7, 16, 16, 13, 11, 1 ],
		"SV_268" : [ 0, 0, 9, 13, 7, 0, 0, 0, 0, 0, 12, 16, 16, 2, 0, 0, 0, 0, 12, 13, 16, 6, 0, 0, 0, 0, 6, 16, 16, 14, 0, 0, 0, 0, 0, 0, 2, 16, 3, 0, 0, 0, 0, 0, 0, 9, 10, 0, 0, 0, 3, 7, 12, 14, 16, 2, 0, 0, 7, 12, 12, 12, 11, 0 ],
		"SV_269" : [ 0, 0, 2, 13, 8, 0, 0, 0, 0, 0, 6, 16, 16, 6, 0, 0, 0, 0, 5, 15, 13, 11, 0, 0, 0, 0, 0, 7, 16, 15, 0, 0, 0, 0, 0, 0, 0, 14, 3, 0, 0, 0, 0, 0, 0, 7, 11, 0, 0, 0, 0, 3, 4, 4, 16, 2, 0, 0, 2, 15, 13, 14, 13, 2 ],
		"SV_270" : [ 0, 0, 13, 10, 1, 0, 0, 0, 0, 5, 16, 14, 7, 0, 0, 0, 0, 4, 16, 8, 14, 0, 0, 0, 0, 2, 14, 16, 16, 6, 0, 0, 0, 0, 1, 4, 9, 13, 1, 0, 0, 0, 0, 0, 0, 13, 6, 0, 0, 0, 5, 8, 5, 9, 14, 0, 0, 0, 13, 13, 15, 16, 13, 0 ],
		"SV_271" : [ 0, 1, 9, 16, 13, 7, 0, 0, 0, 7, 14, 4, 10, 12, 0, 0, 0, 6, 15, 9, 16, 11, 0, 0, 0, 0, 9, 11, 7, 14, 0, 0, 0, 0, 0, 0, 0, 15, 2, 0, 0, 0, 0, 0, 0, 11, 6, 0, 0, 3, 13, 8, 5, 14, 5, 0, 0, 0, 9, 14, 13, 10, 1, 0 ],
		"SV_272" : [ 0, 0, 6, 12, 13, 6, 0, 0, 0, 6, 16, 9, 12, 16, 2, 0, 0, 7, 16, 9, 15, 13, 0, 0, 0, 0, 11, 15, 16, 4, 0, 0, 0, 0, 0, 12, 10, 0, 0, 0, 0, 0, 3, 16, 4, 0, 0, 0, 0, 0, 1, 16, 2, 0, 0, 0, 0, 0, 6, 11, 0, 0, 0, 0 ],
		"SV_273" : [ 0, 1, 12, 13, 4, 0, 0, 0, 0, 4, 16, 16, 16, 3, 0, 0, 0, 4, 16, 16, 16, 10, 0, 0, 0, 0, 6, 16, 14, 16, 0, 0, 0, 0, 0, 0, 0, 16, 4, 0, 0, 0, 0, 0, 0, 13, 7, 0, 0, 1, 2, 3, 7, 14, 10, 0, 0, 2, 12, 16, 14, 12, 3, 0 ],
		"SV_274" : [ 0, 0, 9, 13, 14, 5, 0, 0, 0, 4, 16, 10, 13, 16, 0, 0, 0, 0, 13, 15, 14, 16, 1, 0, 0, 0, 0, 3, 7, 16, 3, 0, 0, 0, 0, 0, 4, 16, 0, 0, 0, 0, 0, 0, 1, 16, 3, 0, 0, 1, 15, 5, 8, 16, 2, 0, 0, 0, 7, 15, 16, 9, 0, 0 ],
		"SV_275" : [ 0, 0, 9, 15, 5, 0, 0, 0, 0, 0, 13, 14, 13, 7, 0, 0, 0, 0, 6, 14, 10, 13, 1, 0, 0, 0, 0, 9, 12, 15, 5, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 7, 14, 0, 0, 0, 3, 8, 9, 15, 15, 0, 0, 0, 5, 12, 12, 9, 1, 0 ],
		"SV_276" : [ 0, 0, 0, 12, 14, 1, 0, 0, 0, 0, 9, 16, 10, 5, 0, 0, 0, 0, 8, 13, 5, 14, 0, 0, 0, 0, 2, 14, 16, 16, 4, 0, 0, 0, 0, 0, 4, 10, 10, 0, 0, 0, 0, 0, 0, 4, 16, 0, 0, 0, 2, 6, 4, 9, 16, 0, 0, 0, 1, 11, 16, 15, 7, 0 ],
		"SV_277" : [ 0, 0, 12, 16, 7, 0, 0, 0, 0, 2, 16, 5, 12, 3, 0, 0, 0, 0, 14, 6, 3, 16, 2, 0, 0, 0, 2, 14, 16, 12, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 10, 8, 0, 0, 0, 0, 8, 2, 13, 7, 0, 0, 0, 0, 11, 16, 16, 3, 0, 0 ],
		"SV_278" : [ 0, 0, 1, 11, 15, 8, 0, 0, 0, 0, 12, 14, 10, 16, 5, 0, 0, 0, 16, 7, 13, 16, 4, 0, 0, 0, 9, 15, 13, 16, 4, 0, 0, 0, 0, 0, 1, 15, 4, 0, 0, 0, 0, 0, 0, 16, 4, 0, 0, 8, 16, 14, 9, 16, 4, 0, 0, 0, 2, 10, 15, 15, 2, 0 ],
		"SV_279" : [ 0, 0, 2, 13, 6, 0, 0, 0, 0, 0, 4, 16, 15, 5, 0, 0, 0, 0, 1, 15, 12, 15, 0, 0, 0, 0, 0, 10, 16, 16, 1, 0, 0, 0, 0, 0, 2, 16, 2, 0, 0, 0, 0, 0, 0, 15, 5, 0, 0, 0, 4, 4, 6, 16, 3, 0, 0, 0, 2, 14, 16, 10, 0, 0 ],
		"SV_280" : [ 0, 0, 2, 13, 8, 6, 0, 0, 0, 0, 7, 14, 14, 16, 0, 0, 0, 0, 7, 9, 3, 16, 4, 0, 0, 0, 5, 14, 15, 16, 4, 0, 0, 0, 0, 3, 2, 13, 5, 0, 0, 0, 3, 0, 0, 12, 6, 0, 0, 1, 12, 6, 0, 11, 7, 0, 0, 0, 3, 12, 16, 16, 1, 0 ],
		"SV_281" : [ 0, 0, 10, 15, 7, 0, 0, 0, 0, 4, 16, 13, 11, 11, 0, 0, 0, 10, 16, 12, 15, 16, 4, 0, 0, 3, 12, 12, 14, 16, 4, 0, 0, 0, 0, 0, 10, 16, 4, 0, 0, 0, 0, 0, 9, 16, 4, 0, 0, 0, 4, 4, 15, 15, 0, 0, 0, 1, 12, 15, 12, 3, 0, 0 ],
		"SV_282" : [ 0, 0, 11, 16, 8, 0, 0, 0, 0, 6, 16, 11, 13, 9, 0, 0, 0, 7, 16, 0, 9, 16, 0, 0, 0, 2, 15, 12, 16, 16, 3, 0, 0, 0, 5, 7, 7, 16, 4, 0, 0, 0, 0, 0, 5, 16, 5, 0, 0, 0, 3, 7, 16, 11, 0, 0, 0, 0, 13, 16, 11, 1, 0, 0 ],
		"SV_283" : [ 0, 0, 5, 15, 7, 0, 0, 0, 0, 0, 14, 16, 16, 5, 0, 0, 0, 0, 13, 14, 14, 15, 0, 0, 0, 0, 3, 11, 14, 16, 3, 0, 0, 0, 0, 0, 6, 16, 2, 0, 0, 0, 0, 0, 4, 16, 7, 0, 0, 0, 0, 1, 11, 16, 6, 0, 0, 0, 4, 15, 16, 10, 0, 0 ],
		"SV_284" : [ 0, 0, 7, 16, 11, 1, 0, 0, 0, 1, 15, 12, 12, 12, 0, 0, 0, 2, 16, 2, 6, 16, 2, 0, 0, 1, 16, 6, 6, 16, 6, 0, 0, 0, 7, 16, 15, 16, 9, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 0, 3, 3, 6, 16, 5, 0, 0, 0, 8, 16, 14, 6, 0, 0 ],
		"SV_285" : [ 0, 0, 3, 12, 5, 0, 0, 0, 0, 1, 15, 14, 16, 6, 0, 0, 0, 6, 16, 0, 6, 16, 6, 0, 0, 5, 16, 11, 14, 16, 4, 0, 0, 0, 8, 10, 12, 16, 0, 0, 0, 0, 1, 1, 7, 15, 1, 0, 0, 0, 8, 10, 10, 16, 2, 0, 0, 0, 2, 13, 14, 7, 0, 0 ],
		"SV_286" : [ 0, 0, 6, 12, 13, 5, 0, 0, 0, 2, 16, 9, 8, 15, 2, 0, 0, 8, 12, 0, 3, 15, 8, 0, 0, 4, 15, 12, 16, 13, 1, 0, 0, 0, 2, 2, 16, 6, 0, 0, 0, 0, 0, 1, 16, 1, 0, 0, 0, 0, 0, 5, 16, 0, 0, 0, 0, 0, 3, 16, 14, 0, 0, 0 ],
		"SV_287" : [ 0, 0, 4, 14, 16, 15, 1, 0, 0, 5, 16, 8, 4, 16, 7, 0, 0, 8, 13, 0, 4, 16, 12, 0, 0, 7, 16, 15, 16, 13, 3, 0, 0, 0, 6, 12, 16, 4, 0, 0, 0, 0, 0, 11, 12, 0, 0, 0, 0, 0, 0, 16, 7, 0, 0, 0, 0, 0, 3, 16, 2, 0, 0, 0 ],
		"SV_288" : [ 0, 0, 7, 13, 16, 7, 0, 0, 0, 2, 16, 6, 5, 12, 1, 0, 0, 4, 12, 0, 1, 16, 4, 0, 0, 1, 12, 12, 13, 16, 3, 0, 0, 0, 0, 4, 8, 13, 0, 0, 0, 0, 0, 0, 4, 13, 0, 0, 0, 0, 8, 3, 10, 10, 0, 0, 0, 0, 6, 15, 15, 3, 0, 0 ],
		"SV_289" : [ 0, 0, 4, 12, 16, 12, 0, 0, 0, 5, 16, 8, 4, 12, 2, 0, 0, 12, 6, 0, 0, 13, 4, 0, 0, 6, 16, 13, 16, 16, 7, 0, 0, 0, 3, 4, 1, 8, 8, 0, 0, 0, 0, 0, 0, 4, 12, 0, 0, 0, 8, 9, 2, 9, 9, 0, 0, 0, 2, 13, 16, 15, 3, 0 ],
		"SV_290" : [ 0, 0, 0, 9, 15, 16, 9, 0, 0, 0, 10, 13, 4, 12, 7, 0, 0, 5, 14, 1, 2, 15, 3, 0, 0, 4, 14, 12, 16, 15, 0, 0, 0, 0, 1, 1, 13, 7, 0, 0, 0, 0, 0, 4, 15, 1, 0, 0, 0, 0, 0, 11, 8, 0, 0, 0, 0, 0, 0, 12, 4, 0, 0, 0 ],
		"SV_291" : [ 0, 0, 3, 14, 16, 8, 0, 0, 0, 3, 15, 8, 4, 15, 1, 0, 0, 8, 10, 0, 3, 16, 8, 0, 0, 3, 15, 13, 16, 14, 1, 0, 0, 0, 2, 5, 16, 4, 0, 0, 0, 0, 0, 8, 11, 0, 0, 0, 0, 0, 0, 15, 2, 0, 0, 0, 0, 0, 2, 13, 0, 0, 0, 0 ],
		"SV_292" : [ 0, 0, 3, 11, 15, 13, 2, 0, 0, 2, 15, 11, 8, 14, 7, 0, 0, 8, 14, 0, 2, 13, 2, 0, 0, 3, 13, 16, 16, 15, 1, 0, 0, 0, 0, 0, 14, 5, 0, 0, 0, 0, 0, 7, 14, 0, 0, 0, 0, 0, 1, 15, 4, 0, 0, 0, 0, 0, 2, 16, 1, 0, 0, 0 ],
		"SV_293" : [ 0, 0, 0, 5, 13, 16, 8, 0, 0, 0, 8, 15, 6, 7, 14, 0, 0, 2, 16, 1, 1, 11, 10, 0, 0, 4, 16, 15, 16, 16, 6, 0, 0, 0, 4, 4, 5, 15, 1, 0, 0, 0, 0, 0, 9, 8, 0, 0, 0, 0, 0, 2, 15, 1, 0, 0, 0, 0, 0, 6, 10, 0, 0, 0 ],
		"SV_294" : [ 0, 0, 0, 2, 9, 16, 10, 0, 0, 0, 7, 15, 8, 7, 12, 0, 0, 1, 15, 3, 0, 11, 12, 0, 0, 8, 14, 9, 13, 16, 8, 0, 0, 1, 7, 7, 3, 13, 4, 0, 0, 0, 0, 0, 5, 13, 0, 0, 0, 0, 0, 0, 10, 9, 0, 0, 0, 0, 0, 0, 14, 4, 0, 0 ],
		"SV_295" : [ 0, 0, 0, 9, 15, 12, 1, 0, 0, 1, 11, 12, 5, 15, 4, 0, 0, 6, 14, 0, 0, 13, 7, 0, 0, 5, 16, 12, 12, 16, 4, 0, 0, 0, 3, 8, 14, 8, 0, 0, 0, 0, 0, 2, 15, 1, 0, 0, 0, 0, 0, 9, 10, 0, 0, 0, 0, 0, 0, 10, 9, 0, 0, 0 ],
		"SV_296" : [ 0, 0, 7, 14, 13, 8, 0, 0, 0, 1, 15, 13, 14, 14, 0, 0, 0, 0, 13, 13, 13, 16, 3, 0, 0, 0, 4, 14, 13, 16, 4, 0, 0, 0, 0, 0, 0, 12, 4, 0, 0, 0, 0, 0, 0, 14, 4, 0, 0, 7, 16, 9, 10, 15, 2, 0, 0, 1, 8, 13, 15, 8, 0, 0 ],
		"SV_297" : [ 0, 0, 5, 14, 11, 1, 0, 0, 0, 0, 16, 10, 14, 13, 0, 0, 0, 0, 14, 2, 8, 16, 6, 0, 0, 0, 12, 7, 10, 16, 8, 0, 0, 0, 5, 16, 16, 15, 8, 0, 0, 1, 3, 1, 2, 11, 9, 0, 0, 1, 15, 6, 4, 12, 11, 0, 0, 0, 6, 16, 14, 12, 3, 0 ],
		"SV_298" : [ 0, 0, 9, 16, 11, 1, 0, 0, 0, 5, 16, 10, 16, 9, 0, 0, 0, 6, 14, 1, 9, 15, 0, 0, 0, 1, 15, 6, 11, 16, 2, 0, 0, 0, 7, 16, 15, 16, 7, 0, 0, 0, 0, 3, 1, 11, 9, 0, 0, 3, 14, 9, 9, 14, 12, 0, 0, 0, 12, 16, 16, 13, 3, 0 ],
		"SV_299" : [ 0, 0, 10, 16, 13, 5, 0, 0, 0, 7, 13, 5, 14, 12, 0, 0, 0, 9, 10, 0, 13, 14, 0, 0, 0, 4, 15, 13, 16, 15, 3, 0, 0, 0, 2, 6, 3, 12, 8, 0, 0, 0, 0, 0, 0, 12, 8, 0, 0, 0, 12, 6, 5, 15, 4, 0, 0, 0, 9, 13, 16, 8, 0, 0 ],
		"SV_300" : [ 0, 0, 7, 14, 10, 7, 0, 0, 0, 5, 16, 14, 16, 14, 0, 0, 0, 7, 11, 0, 9, 14, 1, 0, 0, 4, 14, 7, 11, 16, 5, 0, 0, 0, 9, 15, 15, 12, 8, 0, 0, 0, 0, 1, 1, 8, 9, 0, 0, 0, 14, 11, 10, 15, 9, 0, 0, 0, 9, 13, 13, 9, 0, 0 ],
		"SV_301" : [ 0, 0, 4, 10, 13, 3, 0, 0, 0, 4, 16, 13, 16, 8, 0, 0, 0, 5, 15, 0, 14, 11, 0, 0, 0, 3, 15, 15, 16, 16, 1, 0, 0, 0, 5, 9, 8, 14, 8, 0, 0, 0, 0, 0, 0, 12, 8, 0, 0, 0, 9, 15, 10, 14, 7, 0, 0, 0, 4, 12, 14, 11, 2, 0 ],
		"SV_302" : [ 0, 0, 6, 12, 11, 0, 0, 0, 0, 2, 16, 14, 14, 11, 0, 0, 0, 8, 15, 1, 8, 16, 0, 0, 0, 3, 15, 5, 11, 16, 5, 0, 0, 0, 11, 16, 15, 14, 8, 0, 0, 0, 4, 2, 3, 6, 12, 0, 0, 2, 16, 13, 10, 14, 12, 0, 0, 0, 8, 12, 13, 13, 5, 0 ],
		"SV_303" : [ 0, 0, 3, 10, 14, 3, 0, 0, 0, 4, 16, 13, 15, 11, 0, 0, 0, 8, 13, 1, 13, 16, 2, 0, 0, 6, 16, 14, 14, 14, 6, 0, 0, 0, 5, 7, 1, 11, 8, 0, 0, 1, 8, 1, 0, 8, 8, 0, 0, 2, 16, 11, 8, 14, 7, 0, 0, 0, 5, 12, 14, 9, 1, 0 ],
		"SV_304" : [ 0, 0, 2, 10, 16, 10, 0, 0, 0, 0, 14, 9, 6, 16, 16, 0, 0, 0, 16, 6, 5, 14, 11, 0, 0, 0, 5, 14, 14, 16, 6, 0, 0, 0, 0, 0, 1, 16, 3, 0, 0, 0, 3, 1, 4, 16, 3, 0, 0, 2, 15, 13, 11, 13, 1, 0, 0, 0, 3, 12, 13, 4, 0, 0 ]
	},
	"SupportVectorsCoefs" : {
