MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.FOURCLASS_10_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.68851078, "n_samples" : 69, "w_samples" : 69, "value" : [0.27536231, 0.23188406, 0.42028984, 0.072463766]},
				"node_21" : {"left" : 25, "right" : 26, "feature" : 0, "threshold" : 0.67968583, "impurity" : 0.25283903, "n_samples" : 193, "w_samples" : 193, "value" : [0.06735751, 0.86010361, 0.046632126, 0.025906736]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.64744329, "n_samples" : 51, "w_samples" : 51, "value" : [0.33333334, 0.47058824, 0.11764706, 0.078431375]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40319997, "n_samples" : 75, "w_samples" : 75, "value" : [0.28, 0, 0.72000003, 0]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.64875996, "n_samples" : 101, "w_samples" : 101, "value" : [0.41584158, 0.029702971, 0.38613862, 0.16831683]},
				"node_25" : {"left" : 27, "right" : 28, "feature" : 3, "threshold" : -1.3697788, "impurity" : 0.37516797, "n_samples" : 122, "w_samples" : 122, "value" : [0.10655738, 0.77868855, 0.073770493, 0.040983606]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 71, "w_samples" : 71, "value" : [0, 1, 0, 0]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.52385348, "n_samples" : 57, "w_samples" : 57, "value" : [0.21052632, 0.64912283, 0.087719299, 0.052631579]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.1988166, "n_samples" : 65, "w_samples" : 65, "value" : [0.015384615, 0.8923077, 0.061538462, 0.030769231]}
				}
			}
		},
		"RF_Tree_10" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3933019651, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 4,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 7, "threshold" : -0.042638883, "impurity" : 0.7489872, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.2265625, 0.25097656, 0.27148438, 0.25097656]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 8, "threshold" : 0.051836692, "impurity" : 0.70114255, "n_samples" : 587, "w_samples" : 587, "value" : [0.29642248, 0.081771724, 0.23679727, 0.38500851]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 1.2500399, "impurity" : 0.64744544, "n_samples" : 437, "w_samples" : 437, "value" : [0.13272311, 0.47826087, 0.3180778, 0.070938215]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 8, "threshold" : 0.34889603, "impurity" : 0.58722889, "n_samples" : 385, "w_samples" : 385, "value" : [0.096103899, 0.53246754, 0.34545454, 0.025974026]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.65458584, "n_samples" : 52, "w_samples" : 52, "value" : [0.40384614, 0.07692308, 0.11538462, 0.40384614]},
				"node_05" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : -0.60200924, "impurity" : 0.55219996, "n_samples" : 200, "w_samples" : 200, "value" : [0.15000001, 0.2, 0.62, 0.029999999]},
				"node_06" : {"left" : 27, "right" : 28, "feature" : 7, "threshold" : 0.99364614, "impurity" : 0.20026296, "n_samples" : 185, "w_samples" : 185, "value" : [0.037837837, 0.8918919, 0.048648648, 0.021621622]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : -0.10203056, "impurity" : 0.65653098, "n_samples" : 324, "w_samples" : 324, "value" : [0.24074075, 0.0061728396, 0.34567901, 0.4074074]},
				"node_08" : {"left" : 15, "right" : 16, "feature" : 8, "threshold" : 1.991447, "impurity" : 0.69788492, "n_samples" : 263, "w_samples" : 263, "value" : [0.36501902, 0.17490494, 0.10266159, 0.35741445]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 0.059061177, "impurity" : 0.57632816, "n_samples" : 160, "w_samples" : 160, "value" : [0.33750001, 0, 0.54374999, 0.11875]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 8, "threshold" : -1.7492929, "impurity" : 0.48044318, "n_samples" : 164, "w_samples" : 164, "value" : [0.14634146, 0.012195121, 0.15243903, 0.68902439]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.52352619, "n_samples" : 86, "w_samples" : 86, "value" : [0.60465115, 0, 0.3255814, 0.069767445]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33272463, "n_samples" : 74, "w_samples" : 74, "value" : [0.027027028, 0, 0.7972973, 0.17567568]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.66444445, "n_samples" : 60, "w_samples" : 60, "value" : [0.33333334, 0, 0.30000001, 0.36666667]},
				"node_14" : {"left" : 25, "right" : 26, "feature" : 3, "threshold" : 0.62879217, "impurity" : 0.22799557, "n_samples" : 104, "w_samples" : 104, "value" : [0.03846154, 0.01923077, 0.067307696, 0.875]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 7, "threshold" : -0.76872712, "impurity" : 0.70904803, "n_samples" : 207, "w_samples" : 207, "value" : [0.4009662, 0.19323671, 0.13043478, 0.27536231]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49808675, "n_samples" : 56, "w_samples" : 56, "value" : [0.23214285, 0.10714286, 0, 0.66071427]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 0.3713643, "impurity" : 0.71407408, "n_samples" : 135, "w_samples" : 135, "value" : [0.3037037, 0.14814815, 0.17037037, 0.37777779]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.57253087, "n_samples" : 72, "w_samples" : 72, "value" : [0.58333331, 0.27777779, 0.055555556, 0.083333336]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.59273952, "n_samples" : 71, "w_samples" : 71, "value" : [0.14084508, 0.22535211, 0.056338027, 0.57746476]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.64892578, "n_samples" : 64, "w_samples" : 64, "value" : [0.484375, 0.0625, 0.296875, 0.15625]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : -1.1163888, "impurity" : 0.46028894, "n_samples" : 127, "w_samples" : 127, "value" : [0.11023622, 0.15748031, 0.70866144, 0.023622047]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.65828484, "n_samples" : 73, "w_samples" : 73, "value" : [0.21917808, 0.2739726, 0.46575344, 0.04109589]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.12043333, "n_samples" : 63, "w_samples" : 63, "value" : [0.047619049, 0, 0.93650794, 0.015873017]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.63720703, "n_samples" : 64, "w_samples" : 64, "value" : [0.171875, 0.3125, 0.484375, 0.03125]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.38387573, "n_samples" : 52, "w_samples" : 52, "value" : [0.07692308, 0.01923077, 0.13461539, 0.76923078]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.037721872, "n_samples" : 52, "w_samples" : 52, "value" : [0, 0.01923077, 0, 0.98076922]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.34560001, "n_samples" : 75, "w_samples" : 75, "value" : [0.093333334, 0.80000001, 0.053333335, 0.053333335]},
				"node_28" : {"left" : 29, "right" : 30, "feature" : 0, "threshold" : 0.37736863, "impurity" : 0.086776853, "n_samples" : 110, "w_samples" : 110, "value" : [0, 0.95454544, 0.045454547, 0]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.16803843, "n_samples" : 54, "w_samples" : 54, "value" : [0, 0.9074074, 0.09259259, 0]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 56, "w_samples" : 56, "value" : [0, 1, 0, 0]}
				}
			}
		},
		"RF_Tree_11" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1810914472, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : -1.2108346, "impurity" : 0.74946022, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.24316406, 0.265625, 0.23535156, 0.25585938]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 8, "threshold" : -0.10589297, "impurity" : 0.66524565, "n_samples" : 223, "w_samples" : 223, "value" : [0.34977579, 0.058295965, 0.16591929, 0.42600897]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 8, "threshold" : 0.051836692, "impurity" : 0.74154186, "n_samples" : 801, "w_samples" : 801, "value" : [0.21348314, 0.32334581, 0.25468165, 0.20848939]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 7, "threshold" : 0.088553183, "impurity" : 0.65212297, "n_samples" : 328, "w_samples" : 328, "value" : [0.27439025, 0.054878049, 0.48475611, 0.18597561]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : -0.3613801, "impurity" : 0.65179747, "n_samples" : 473, "w_samples" : 473, "value" : [0.17124736, 0.50951374, 0.095137417, 0.22410148]},
				"node_05" : {"left" : 25, "right" : 26, "feature" : 8, "threshold" : -1.7340467, "impurity" : 0.50679314, "n_samples" : 137, "w_samples" : 137, "value" : [0.11678832, 0.00729927, 0.21897811, 0.65693432]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45078421, "n_samples" : 86, "w_samples" : 86, "value" : [0.72093022, 0.13953489, 0.08139535, 0.058139537]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : -0.11062138, "impurity" : 0.65789998, "n_samples" : 200, "w_samples" : 200, "value" : [0.39500001, 0.0049999999, 0.35499999, 0.245]},
				"node_08" : {"left" : 19, "right" : 20, "feature" : 8, "threshold" : -1.1655374, "impurity" : 0.49353027, "n_samples" : 128, "w_samples" : 128, "value" : [0.0859375, 0.1328125, 0.6875, 0.09375]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.55733871, "n_samples" : 97, "w_samples" : 97, "value" : [0.48453608, 0.45360824, 0.041237112, 0.020618556]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 8, "threshold" : 0.35812756, "impurity" : 0.62891865, "n_samples" : 376, "w_samples" : 376, "value" : [0.090425529, 0.52393615, 0.10904256, 0.27659574]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.58108109, "n_samples" : 74, "w_samples" : 74, "value" : [0.094594598, 0, 0.44594595, 0.45945945]},
				"node_12" : {"left" : 21, "right" : 22, "feature" : 7, "threshold" : -1.2165917, "impurity" : 0.56827915, "n_samples" : 126, "w_samples" : 126, "value" : [0.5714286, 0.0079365084, 0.30158731, 0.11904762]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.72102076, "n_samples" : 68, "w_samples" : 68, "value" : [0.11764706, 0.25, 0.27941176, 0.35294119]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 1.3129182, "impurity" : 0.57876539, "n_samples" : 308, "w_samples" : 308, "value" : [0.084415585, 0.58441556, 0.071428575, 0.25974026]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 7, "threshold" : -0.79365885, "impurity" : 0.51736522, "n_samples" : 191, "w_samples" : 191, "value" : [0.073298432, 0.66492146, 0.10994764, 0.15183246]},
				"node_16" : {"left" : 23, "right" : 24, "feature" : 5, "threshold" : -0.22814557, "impurity" : 0.59419972, "n_samples" : 117, "w_samples" : 117, "value" : [0.1025641, 0.45299146, 0.008547009, 0.43589744]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.7448225, "n_samples" : 52, "w_samples" : 52, "value" : [0.21153846, 0.25, 0.23076923, 0.30769232]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.31395888, "n_samples" : 139, "w_samples" : 139, "value" : [0.021582734, 0.82014388, 0.064748198, 0.093525179]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.21376395, "n_samples" : 51, "w_samples" : 51, "value" : [0.039215688, 0, 0.88235295, 0.078431375]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.6149435, "n_samples" : 77, "w_samples" : 77, "value" : [0.11688311, 0.22077923, 0.55844158, 0.1038961]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.56763792, "n_samples" : 62, "w_samples" : 62, "value" : [0.5, 0, 0.41935483, 0.080645159]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.52978516, "n_samples" : 64, "w_samples" : 64, "value" : [0.640625, 0.015625, 0.1875, 0.15625]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.625, "n_samples" : 52, "w_samples" : 52, "value" : [0.1923077, 0.32692307, 0, 0.48076922]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.53207099, "n_samples" : 65, "w_samples" : 65, "value" : [0.030769231, 0.55384618, 0.015384615, 0.40000001]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.60207611, "n_samples" : 51, "w_samples" : 51, "value" : [0.17647059, 0, 0.29411766, 0.52941179]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42617631, "n_samples" : 86, "w_samples" : 86, "value" : [0.08139535, 0.011627907, 0.1744186, 0.73255813]}
				}
			}
		},
		"RF_Tree_12" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 4282500002, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 29,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 6, "threshold" : -3.5184364, "impurity" : 0.74887657, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.26464844, 0.22753906, 0.24023438, 0.26757812]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43518668, "n_samples" : 79, "w_samples" : 79, "value" : [0.10126583, 0.11392405, 0.050632913, 0.73417723]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 8, "threshold" : 0.051836692, "impurity" : 0.74853444, "n_samples" : 945, "w_samples" : 945, "value" : [0.27830687, 0.23703703, 0.25608465, 0.22857143]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : -0.10574968, "impurity" : 0.68372691, "n_samples" : 536, "w_samples" : 536, "value" : [0.27238807, 0.041044775, 0.39179105, 0.29477611]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 7, "threshold" : 0.012418317, "impurity" : 0.64801145, "n_samples" : 409, "w_samples" : 409, "value" : [0.28606358, 0.49388754, 0.078239612, 0.14180928]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : -0.36182731, "impurity" : 0.6608789, "n_samples" : 207, "w_samples" : 207, "value" : [0.49758455, 0.1594203, 0.11111111, 0.23188406]},
				"node_06" : {"left" : 19, "right" : 20, "feature" : 7, "threshold" : 1.1385572, "impurity" : 0.2908048, "n_samples" : 202, "w_samples" : 202, "value" : [0.069306932, 0.83663368, 0.044554457, 0.049504951]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 6, "threshold" : 0.57666451, "impurity" : 0.65132654, "n_samples" : 280, "w_samples" : 280, "value" : [0.37857142, 0.057142857, 0.42857143, 0.13571429]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 7, "threshold" : 0.071617477, "impurity" : 0.63171387, "n_samples" : 256, "w_samples" : 256, "value" : [0.15625, 0.0234375, 0.3515625, 0.46875]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.53032541, "n_samples" : 52, "w_samples" : 52, "value" : [0.11538462, 0.23076923, 0.01923077, 0.63461536]},
				"node_10" : {"left" : 17, "right" : 18, "feature" : 6, "threshold" : -0.86519229, "impurity" : 0.56049949, "n_samples" : 155, "w_samples" : 155, "value" : [0.62580645, 0.13548388, 0.14193548, 0.096774191]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 8, "threshold" : -0.71689707, "impurity" : 0.66493571, "n_samples" : 157, "w_samples" : 157, "value" : [0.477707, 0.082802549, 0.26114649, 0.17834395]},
				"node_12" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : -0.99728835, "impurity" : 0.51675594, "n_samples" : 123, "w_samples" : 123, "value" : [0.25203252, 0.024390243, 0.64227641, 0.08130081]},
				"node_13" : {"left" : 23, "right" : 24, "feature" : 7, "threshold" : -1.7943536, "impurity" : 0.55325985, "n_samples" : 198, "w_samples" : 198, "value" : [0.075757578, 0, 0.37878788, 0.54545456]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.6938169, "n_samples" : 58, "w_samples" : 58, "value" : [0.43103448, 0.10344828, 0.25862068, 0.20689656]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.56387544, "n_samples" : 85, "w_samples" : 85, "value" : [0.48235294, 0.011764706, 0.44705883, 0.05882353]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.64544749, "n_samples" : 72, "w_samples" : 72, "value" : [0.47222221, 0.16666667, 0.041666668, 0.31944445]},
