MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.BREASTCANCER_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
			"max_depth" : 3,
			"node_count" : 13,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 22, "threshold" : 109.45, "impurity" : 0.46841961, "n_samples" : 569, "w_samples" : 569, "value" : [0.37434095, 0.62565905]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.13519999, "impurity" : 0.13165146, "n_samples" : 367, "w_samples" : 367, "value" : [0.070844688, 0.92915529]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 22, "threshold" : 114.39999, "impurity" : 0.13748652, "n_samples" : 202, "w_samples" : 202, "value" : [0.92574257, 0.074257426]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 27, "threshold" : 0.11085, "impurity" : 0.018291116, "n_samples" : 325, "w_samples" : 325, "value" : [0.0092307692, 0.99076921]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49546486, "n_samples" : 42, "w_samples" : 42, "value" : [0.54761904, 0.45238096]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49744898, "n_samples" : 28, "w_samples" : 28, "value" : [0.53571427, 0.4642857]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 9, "threshold" : 0.055270001, "impurity" : 0.022724271, "n_samples" : 174, "w_samples" : 174, "value" : [0.98850572, 0.011494253]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13265306, "n_samples" : 28, "w_samples" : 28, "value" : [0.9285714, 0.071428575]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 146, "w_samples" : 146, "value" : [1, 0]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 29, "threshold" : 0.064390004, "impurity" : 0.0067113042, "n_samples" : 297, "w_samples" : 297, "value" : [0.0033670033, 0.99663299]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13265306, "n_samples" : 28, "w_samples" : 28, "value" : [0.071428575, 0.9285714]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068877578, "n_samples" : 28, "w_samples" : 28, "value" : [0.035714287, 0.96428573]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 269, "w_samples" : 269, "value" : [0, 1]}
				}
			}
		}

	}
}
TREE_JSON_DUMP_END
MCU_DEPLOY_CLASSIFICATION_CODE step 6
MCU_DEPLOY_CLASSIFICATION_CODE step 7
MLLITE_AUTO_DEPLOY_BREASTCANCER_ORIGINAL_APPLY_OUTPUT_CLASS  [ 0, 0, 0, 0, 0,  ... , 0, 0, 0, 0, 1 ]
MLLITE_AUTO_DEPLOY_BREASTCANCER_ORIGINAL_APPLY_OUTPUT_PROBA 0 [ 0.92026395, 0.079736009 ]
MLLITE_AUTO_DEPLOY_BREASTCANCER_ORIGINAL_APPLY_OUTPUT_PROBA 1 [ 0.85591972, 0.14408022 ]
MLLITE_AUTO_DEPLOY_BREASTCANCER_ORIGINAL_APPLY_OUTPUT_PROBA 2 [ 0.99519229, 0.0048076925 ]
MLLITE_AUTO_DEPLOY_BREASTCANCER_ORIGINAL_APPLY_OUTPUT_PROBA 3 [ 0.73655313, 0.2634469 ]
MLLITE_AUTO_DEPLOY_BREASTCANCER_ORIGINAL_APPLY_OUTPUT_PROBA 4 [ 0.90948689, 0.090513185 ]
...
MLLITE_AUTO_DEPLOY_BREASTCANCER_ORIGINAL_APPLY_OUTPUT_PROBA 564 [ 0.97745407, 0.0225459 ]
MLLITE_AUTO_DEPLOY_BREASTCANCER_ORIGINAL_APPLY_OUTPUT_PROBA 565 [ 0.97420192, 0.025798108 ]
MLLITE_AUTO_DEPLOY_BREASTCANCER_ORIGINAL_APPLY_OUTPUT_PROBA 566 [ 0.79418266, 0.20581739 ]
MLLITE_AUTO_DEPLOY_BREASTCANCER_ORIGINAL_APPLY_OUTPUT_PROBA 567 [ 0.98415858, 0.015841406 ]
MLLITE_AUTO_DEPLOY_BREASTCANCER_ORIGINAL_APPLY_OUTPUT_PROBA 568 [ 0.015242128, 0.98475784 ]
MLLITE_AUTO_DEPLOY_BREASTCANCER_ORIGINAL_CLASS_PERFS { "count" : 569, "precision" : 0.95254833,  "AUC" : [ 0.99278581, 0.99278581 ] }
This will be printed
MCU_DEPLOY_CLASSIFICATION_CODE step 8
MCU_DEPLOY_CLASSIFICATION_CODE done
MLLITE_MCU_TIMER_OPERATION_ELAPSED_SECONDS 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.BREASTCANCER_ORIGINAL' 0
MLLITE_MCU_TIMER_OPERATION_END 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.BREASTCANCER_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MCU_DEPLOY_ON_TARGET_X86_64_END
