MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Vapnik_SVC_RBF.DIGITS_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{"svm_type" : "c_svc", "kernel" : "rbf", "degree" : 3, "gamma" : 0, "coef0" : 0, "cache_size" : 10240, "tol" : 0.001, "nu" : 0.5, "epsilon" : 0, "shrinking" : 0, "probability" : 1, "C" : 1 }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
		"SV_240" : [ 0, 1, 13, 16, 12, 1, 0, 0, 0, 1, 9, 5, 16, 1, 0, 0, 0, 0, 0, 9, 5, 0, 0, 0, 0, 0, 9, 10, 0, 0, 0, 0, 0, 0, 8, 15, 16, 11, 1, 0, 0, 0, 0, 0, 2, 12, 7, 0, 0, 0, 2, 4, 6, 15, 3, 0, 0, 0, 14, 16, 11, 5, 0, 0 ],
		"SV_241" : [ 0, 1, 11, 16, 13, 4, 0, 0, 0, 1, 15, 7, 14, 14, 1, 0, 0, 0, 0, 0, 6, 15, 1, 0, 0, 0, 1, 10, 15, 6, 0, 0, 0, 0, 5, 15, 14, 7, 0, 0, 0, 0, 1, 0, 5, 16, 3, 0, 0, 5, 11, 1, 1, 16, 4, 0, 0, 0, 10, 15, 16, 10, 1, 0 ],
		"SV_242" : [ 0, 0, 15, 16, 13, 6, 0, 0, 0, 0, 12, 12, 14, 13, 0, 0, 0, 0, 0, 0, 11, 9, 0, 0, 0, 0, 1, 11, 15, 2, 0, 0, 0, 0, 8, 16, 16, 12, 1, 0, 0, 1, 8, 4, 9, 16, 3, 0, 0, 5, 14, 7, 10, 15, 1, 0, 0, 2, 12, 16, 14, 6, 0, 0 ],
		"SV_243" : [ 0, 0, 7, 16, 16, 16, 10, 0, 0, 0, 10, 10, 5, 12, 16, 2, 0, 0, 0, 0, 7, 15, 6, 0, 0, 0, 1, 13, 16, 13, 0, 0, 0, 0, 0, 7, 12, 16, 6, 0, 0, 0, 0, 0, 2, 16, 6, 0, 0, 0, 2, 9, 11, 14, 1, 0, 0, 0, 5, 16, 15, 5, 0, 0 ],
		"SV_244" : [ 0, 0, 6, 12, 13, 12, 0, 0, 0, 0, 14, 12, 7, 16, 1, 0, 0, 0, 6, 6, 14, 9, 0, 0, 0, 0, 0, 14, 11, 1, 0, 0, 0, 0, 0, 5, 16, 5, 0, 0, 0, 0, 0, 0, 6, 14, 1, 0, 0, 0, 10, 8, 3, 16, 1, 0, 0, 0, 4, 14, 16, 12, 0, 0 ],
		"SV_245" : [ 0, 0, 9, 16, 10, 1, 0, 0, 0, 0, 8, 3, 16, 4, 0, 0, 0, 0, 0, 5, 14, 2, 0, 0, 0, 0, 2, 16, 15, 7, 0, 0, 0, 0, 0, 0, 3, 15, 2, 0, 0, 4, 6, 0, 0, 13, 7, 0, 0, 6, 13, 1, 5, 16, 3, 0, 0, 0, 10, 16, 15, 5, 0, 0 ],
		"SV_246" : [ 0, 2, 13, 16, 15, 1, 0, 0, 0, 7, 13, 10, 16, 4, 0, 0, 0, 0, 0, 8, 16, 2, 0, 0, 0, 0, 8, 16, 16, 10, 0, 0, 0, 0, 1, 4, 10, 16, 8, 0, 0, 0, 0, 0, 0, 16, 9, 0, 0, 2, 12, 6, 6, 16, 6, 0, 0, 1, 15, 16, 16, 9, 1, 0 ],
		"SV_247" : [ 0, 1, 10, 16, 15, 1, 0, 0, 0, 3, 15, 10, 16, 4, 0, 0, 0, 0, 1, 11, 15, 0, 0, 0, 0, 0, 12, 16, 15, 3, 0, 0, 0, 0, 0, 1, 11, 15, 1, 0, 0, 8, 3, 0, 3, 16, 7, 0, 0, 13, 15, 6, 8, 16, 6, 0, 0, 0, 12, 16, 16, 7, 0, 0 ],
		"SV_248" : [ 0, 0, 1, 14, 16, 8, 0, 0, 0, 0, 2, 10, 5, 14, 0, 0, 0, 0, 0, 2, 7, 15, 0, 0, 0, 0, 0, 6, 16, 10, 0, 0, 0, 0, 0, 0, 3, 14, 4, 0, 0, 0, 13, 0, 0, 4, 12, 0, 0, 0, 13, 6, 4, 8, 13, 0, 0, 0, 0, 12, 16, 15, 6, 0 ],
		"SV_249" : [ 0, 0, 7, 16, 12, 1, 0, 0, 0, 0, 16, 11, 16, 8, 0, 0, 0, 0, 3, 9, 16, 6, 0, 0, 0, 0, 0, 13, 16, 15, 1, 0, 0, 0, 1, 2, 5, 14, 8, 0, 0, 5, 14, 0, 0, 9, 15, 0, 0, 4, 16, 7, 6, 13, 14, 0, 0, 0, 7, 16, 16, 16, 4, 0 ],
		"SV_250" : [ 0, 0, 3, 15, 16, 12, 0, 0, 0, 0, 6, 16, 6, 14, 6, 0, 0, 0, 0, 3, 1, 15, 6, 0, 0, 0, 0, 1, 14, 16, 3, 0, 0, 5, 8, 2, 13, 16, 3, 0, 0, 5, 16, 0, 0, 9, 13, 0, 0, 1, 15, 11, 8, 12, 16, 1, 0, 0, 3, 14, 16, 16, 9, 0 ],
		"SV_251" : [ 0, 0, 14, 16, 15, 3, 0, 0, 0, 0, 6, 5, 13, 8, 0, 0, 0, 0, 0, 8, 16, 5, 0, 0, 0, 0, 0, 11, 16, 10, 0, 0, 0, 1, 3, 0, 4, 15, 8, 0, 0, 6, 15, 0, 0, 9, 15, 0, 0, 5, 16, 5, 6, 14, 14, 0, 0, 1, 11, 16, 16, 14, 2, 0 ],
		"SV_252" : [ 0, 0, 6, 12, 13, 9, 0, 0, 0, 7, 14, 6, 7, 16, 3, 0, 0, 4, 6, 5, 14, 6, 0, 0, 0, 0, 0, 12, 14, 4, 0, 0, 0, 0, 0, 0, 3, 14, 2, 0, 0, 0, 0, 0, 0, 9, 7, 0, 0, 0, 3, 1, 0, 9, 8, 0, 0, 0, 5, 14, 12, 13, 2, 0 ],
		"SV_253" : [ 0, 1, 10, 14, 13, 4, 0, 0, 0, 12, 11, 5, 8, 14, 0, 0, 0, 8, 3, 2, 12, 8, 0, 0, 0, 0, 3, 15, 15, 4, 0, 0, 0, 0, 1, 4, 7, 14, 5, 0, 0, 0, 0, 0, 0, 7, 12, 0, 0, 0, 0, 0, 1, 11, 11, 0, 0, 0, 12, 16, 16, 9, 1, 0 ],
		"SV_254" : [ 0, 0, 3, 11, 14, 12, 3, 0, 0, 2, 13, 10, 4, 10, 12, 0, 0, 2, 11, 2, 0, 9, 9, 0, 0, 0, 0, 3, 10, 10, 1, 0, 0, 0, 7, 16, 16, 2, 0, 0, 0, 0, 3, 0, 14, 3, 0, 0, 0, 0, 0, 1, 13, 2, 0, 0, 0, 3, 7, 14, 5, 0, 0, 0 ],
		"SV_255" : [ 0, 1, 12, 16, 13, 7, 0, 0, 0, 12, 11, 4, 4, 15, 0, 0, 0, 8, 3, 0, 6, 14, 2, 0, 0, 0, 0, 9, 16, 8, 0, 0, 0, 0, 0, 1, 5, 13, 3, 0, 0, 0, 0, 0, 0, 7, 8, 0, 0, 0, 0, 0, 0, 9, 10, 0, 0, 0, 10, 10, 13, 14, 1, 0 ],
		"SV_256" : [ 0, 1, 13, 16, 16, 12, 1, 0, 0, 12, 15, 6, 12, 16, 3, 0, 0, 13, 10, 10, 16, 9, 0, 0, 0, 0, 5, 16, 15, 4, 0, 0, 0, 0, 0, 2, 10, 14, 1, 0, 0, 0, 0, 0, 1, 16, 7, 0, 0, 0, 3, 1, 5, 16, 9, 0, 0, 1, 14, 16, 16, 11, 1, 0 ],
		"SV_257" : [ 0, 1, 8, 10, 14, 10, 0, 0, 0, 12, 10, 6, 6, 16, 2, 0, 0, 3, 0, 0, 7, 14, 1, 0, 0, 0, 0, 0, 9, 11, 0, 0, 0, 0, 0, 0, 2, 16, 1, 0, 0, 0, 0, 0, 0, 8, 12, 0, 0, 0, 4, 0, 2, 11, 9, 0, 0, 0, 12, 16, 14, 12, 4, 0 ],
		"SV_258" : [ 0, 2, 10, 15, 16, 16, 14, 0, 0, 7, 11, 4, 6, 15, 9, 0, 0, 0, 0, 6, 15, 12, 0, 0, 0, 0, 3, 16, 9, 0, 0, 0, 0, 0, 5, 16, 8, 0, 0, 0, 0, 0, 0, 11, 15, 2, 0, 0, 0, 0, 1, 6, 16, 2, 0, 0, 0, 1, 16, 16, 6, 0, 0, 0 ],
		"SV_259" : [ 0, 2, 9, 15, 16, 15, 2, 0, 0, 11, 11, 5, 9, 16, 3, 0, 0, 0, 0, 0, 9, 12, 0, 0, 0, 0, 0, 0, 6, 15, 1, 0, 0, 0, 0, 0, 0, 14, 9, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 5, 3, 6, 15, 7, 0, 0, 0, 12, 16, 15, 9, 1, 0 ],
		"SV_260" : [ 0, 1, 13, 16, 16, 8, 0, 0, 0, 11, 13, 4, 13, 7, 0, 0, 0, 7, 1, 7, 16, 1, 0, 0, 0, 0, 5, 16, 15, 9, 0, 0, 0, 0, 3, 6, 8, 15, 8, 0, 0, 0, 6, 1, 0, 7, 13, 0, 0, 4, 16, 5, 2, 13, 10, 0, 0, 1, 12, 16, 16, 11, 1, 0 ],
		"SV_261" : [ 0, 0, 7, 16, 16, 14, 0, 0, 0, 0, 16, 12, 10, 15, 1, 0, 0, 0, 10, 4, 16, 10, 0, 0, 0, 0, 0, 9, 16, 11, 1, 0, 0, 0, 0, 0, 7, 16, 8, 0, 0, 0, 0, 0, 0, 16, 7, 0, 0, 0, 8, 4, 10, 15, 2, 0, 0, 0, 12, 16, 16, 6, 0, 0 ],
		"SV_262" : [ 0, 0, 10, 16, 16, 10, 1, 0, 0, 4, 16, 11, 11, 16, 3, 0, 0, 1, 9, 1, 10, 15, 1, 0, 0, 0, 0, 5, 16, 10, 0, 0, 0, 0, 0, 0, 7, 15, 10, 0, 0, 0, 0, 0, 0, 7, 16, 0, 0, 2, 12, 7, 4, 14, 15, 1, 0, 0, 11, 16, 16, 15, 4, 0 ],
		"SV_263" : [ 0, 0, 8, 16, 8, 0, 0, 0, 0, 0, 16, 6, 15, 1, 0, 0, 0, 4, 10, 0, 12, 2, 0, 0, 0, 0, 0, 7, 16, 3, 0, 0, 0, 0, 0, 5, 13, 16, 3, 0, 0, 0, 0, 0, 0, 11, 6, 0, 0, 0, 12, 9, 9, 16, 2, 0, 0, 0, 8, 16, 15, 7, 0, 0 ],
		"SV_264" : [ 0, 2, 10, 16, 16, 2, 0, 0, 0, 10, 15, 9, 16, 4, 0, 0, 0, 5, 3, 6, 16, 2, 0, 0, 0, 0, 2, 15, 16, 5, 0, 0, 0, 0, 1, 10, 14, 16, 3, 0, 0, 0, 5, 1, 0, 13, 10, 0, 0, 0, 16, 13, 10, 15, 11, 0, 0, 0, 11, 16, 16, 13, 3, 0 ],
		"SV_265" : [ 0, 0, 8, 13, 11, 1, 0, 0, 0, 4, 15, 5, 12, 6, 0, 0, 0, 0, 0, 0, 10, 4, 0, 0, 0, 0, 0, 6, 16, 4, 0, 0, 0, 0, 0, 5, 13, 15, 3, 0, 0, 0, 1, 0, 0, 7, 12, 0, 0, 1, 15, 8, 7, 12, 12, 0, 0, 0, 6, 14, 16, 15, 5, 0 ],
		"SV_266" : [ 0, 0, 4, 16, 16, 9, 0, 0, 0, 0, 1, 9, 10, 16, 1, 0, 0, 0, 0, 5, 15, 16, 1, 0, 0, 0, 0, 10, 16, 5, 0, 0, 0, 0, 0, 2, 16, 6, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 11, 8, 12, 14, 1, 0, 0, 0, 5, 13, 16, 15, 0, 0 ],
		"SV_267" : [ 0, 0, 3, 11, 13, 15, 3, 0, 0, 4, 16, 14, 11, 16, 8, 0, 0, 2, 5, 0, 14, 15, 1, 0, 0, 0, 0, 0, 16, 11, 0, 0, 0, 0, 0, 0, 11, 10, 0, 0, 0, 0, 0, 0, 8, 12, 0, 0, 0, 0, 8, 11, 15, 8, 0, 0, 0, 0, 2, 12, 14, 3, 0, 0 ],
		"SV_268" : [ 0, 0, 11, 15, 16, 10, 0, 0, 0, 8, 16, 8, 15, 16, 0, 0, 0, 5, 6, 10, 16, 8, 0, 0, 0, 0, 4, 16, 11, 1, 0, 0, 0, 0, 2, 15, 9, 0, 0, 0, 0, 0, 0, 9, 16, 2, 0, 0, 0, 0, 0, 8, 16, 5, 0, 0, 0, 0, 13, 16, 15, 0, 0, 0 ],
		"SV_269" : [ 0, 2, 11, 14, 14, 9, 0, 0, 0, 3, 10, 7, 10, 16, 3, 0, 0, 0, 0, 4, 13, 12, 0, 0, 0, 0, 0, 13, 15, 2, 0, 0, 0, 0, 0, 15, 9, 0, 0, 0, 0, 0, 0, 9, 15, 0, 0, 0, 0, 0, 1, 13, 9, 0, 0, 0, 0, 1, 15, 13, 1, 0, 0, 0 ],
		"SV_270" : [ 0, 0, 9, 16, 16, 10, 0, 0, 0, 0, 9, 9, 9, 15, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 0, 0, 0, 2, 15, 7, 0, 0, 0, 0, 1, 14, 16, 4, 0, 0, 0, 0, 5, 16, 16, 8, 0, 0, 0, 0, 0, 6, 16, 4, 0, 0, 0, 0, 11, 16, 12, 0, 0, 0 ],
		"SV_271" : [ 0, 0, 8, 16, 16, 13, 0, 0, 0, 0, 10, 11, 9, 16, 2, 0, 0, 0, 0, 4, 16, 12, 0, 0, 0, 0, 2, 16, 15, 1, 0, 0, 0, 0, 2, 15, 11, 0, 0, 0, 0, 0, 0, 4, 16, 3, 0, 0, 0, 3, 12, 2, 14, 4, 0, 0, 0, 0, 9, 16, 16, 5, 0, 0 ],
		"SV_272" : [ 0, 0, 6, 16, 15, 5, 0, 0, 0, 0, 2, 13, 14, 13, 0, 0, 0, 0, 0, 2, 14, 14, 1, 0, 0, 0, 0, 3, 16, 10, 0, 0, 0, 0, 0, 0, 14, 10, 0, 0, 0, 0, 0, 0, 10, 14, 0, 0, 0, 0, 8, 7, 12, 16, 0, 0, 0, 0, 6, 16, 16, 12, 1, 0 ],
		"SV_273" : [ 0, 0, 6, 15, 15, 4, 0, 0, 0, 6, 16, 16, 16, 14, 0, 0, 0, 7, 16, 14, 16, 13, 0, 0, 0, 0, 3, 7, 16, 6, 0, 0, 0, 0, 0, 2, 16, 9, 0, 0, 0, 0, 0, 0, 14, 15, 0, 0, 0, 0, 7, 10, 16, 14, 0, 0, 0, 0, 7, 15, 15, 4, 0, 0 ],
		"SV_274" : [ 0, 1, 6, 12, 15, 5, 0, 0, 0, 7, 14, 14, 16, 7, 0, 0, 0, 0, 2, 14, 10, 0, 0, 0, 0, 0, 11, 16, 2, 0, 0, 0, 0, 0, 2, 11, 16, 12, 0, 0, 0, 0, 0, 0, 4, 14, 7, 0, 0, 0, 2, 4, 5, 14, 7, 0, 0, 0, 6, 16, 14, 8, 0, 0 ],
		"SV_275" : [ 0, 1, 8, 13, 16, 13, 0, 0, 0, 1, 13, 12, 15, 16, 0, 0, 0, 0, 0, 5, 15, 8, 0, 0, 0, 0, 5, 15, 5, 0, 0, 0, 0, 0, 6, 16, 11, 1, 0, 0, 0, 0, 2, 13, 16, 11, 0, 0, 0, 0, 0, 2, 14, 16, 4, 0, 0, 0, 13, 16, 15, 7, 0, 0 ],
		"SV_276" : [ 0, 4, 13, 16, 16, 7, 0, 0, 0, 8, 12, 16, 16, 13, 0, 0, 0, 0, 9, 16, 16, 3, 0, 0, 0, 0, 15, 16, 6, 0, 0, 0, 0, 0, 10, 11, 9, 2, 0, 0, 0, 0, 1, 7, 15, 13, 2, 0, 0, 0, 3, 4, 7, 16, 10, 0, 0, 2, 11, 15, 11, 8, 2, 0 ],
		"SV_277" : [ 0, 0, 8, 14, 16, 16, 15, 1, 0, 0, 6, 6, 5, 12, 12, 1, 0, 0, 0, 2, 11, 12, 3, 0, 0, 0, 5, 14, 9, 0, 0, 0, 0, 0, 9, 16, 9, 0, 0, 0, 0, 0, 1, 11, 16, 7, 0, 0, 0, 0, 2, 7, 16, 7, 0, 0, 0, 0, 9, 13, 5, 0, 0, 0 ],
		"SV_278" : [ 0, 0, 5, 13, 16, 10, 1, 0, 0, 7, 16, 16, 16, 16, 7, 0, 0, 0, 5, 2, 11, 14, 5, 0, 0, 0, 0, 10, 15, 6, 0, 0, 0, 0, 9, 16, 13, 2, 0, 0, 0, 0, 4, 11, 15, 14, 0, 0, 0, 0, 2, 2, 13, 16, 1, 0, 0, 0, 5, 14, 15, 9, 0, 0 ],
		"SV_279" : [ 0, 0, 6, 11, 16, 13, 5, 0, 0, 2, 16, 16, 16, 16, 12, 0, 0, 0, 0, 0, 5, 16, 4, 0, 0, 0, 0, 10, 15, 5, 0, 0, 0, 0, 9, 16, 3, 0, 0, 0, 0, 0, 13, 16, 13, 1, 0, 0, 0, 0, 0, 5, 16, 14, 0, 0, 0, 0, 5, 14, 11, 6, 0, 0 ],
		"SV_280" : [ 0, 0, 4, 12, 13, 1, 0, 0, 0, 0, 4, 16, 16, 5, 0, 0, 0, 0, 9, 16, 10, 0, 0, 0, 0, 8, 16, 16, 11, 4, 0, 0, 0, 0, 4, 8, 16, 16, 7, 0, 0, 0, 0, 0, 2, 14, 14, 0, 0, 0, 0, 4, 15, 16, 11, 0, 0, 0, 5, 16, 14, 8, 0, 0 ],
		"SV_281" : [ 0, 1, 9, 16, 16, 12, 1, 0, 0, 0, 7, 8, 10, 16, 9, 0, 0, 0, 0, 0, 9, 16, 4, 0, 0, 0, 5, 13, 13, 3, 0, 0, 0, 0, 13, 16, 8, 0, 0, 0, 0, 0, 0, 11, 16, 8, 0, 0, 0, 0, 3, 5, 14, 15, 0, 0, 0, 0, 10, 16, 11, 4, 0, 0 ],
		"SV_282" : [ 0, 1, 7, 13, 16, 13, 0, 0, 0, 7, 16, 16, 16, 14, 0, 0, 0, 1, 7, 16, 10, 1, 0, 0, 0, 1, 16, 15, 0, 0, 0, 0, 0, 0, 8, 15, 14, 3, 0, 0, 0, 0, 0, 1, 14, 15, 3, 0, 0, 0, 1, 5, 13, 16, 7, 0, 0, 0, 8, 15, 10, 6, 0, 0 ],
		"SV_283" : [ 0, 0, 0, 8, 15, 1, 0, 0, 0, 0, 1, 14, 13, 1, 1, 0, 0, 0, 10, 15, 3, 15, 11, 0, 0, 7, 16, 7, 1, 16, 8, 0, 0, 9, 16, 13, 14, 16, 5, 0, 0, 1, 10, 15, 16, 14, 0, 0, 0, 0, 0, 1, 16, 10, 0, 0, 0, 0, 0, 10, 15, 4, 0, 0 ],
		"SV_284" : [ 0, 0, 0, 0, 12, 2, 0, 0, 0, 0, 0, 6, 14, 1, 0, 0, 0, 0, 4, 16, 7, 8, 0, 0, 0, 0, 13, 9, 0, 16, 6, 0, 0, 6, 16, 10, 11, 16, 0, 0, 0, 0, 5, 10, 13, 16, 0, 0, 0, 0, 0, 0, 6, 16, 0, 0, 0, 0, 0, 0, 12, 8, 0, 0 ],
		"SV_285" : [ 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 3, 16, 9, 0, 0, 0, 0, 3, 14, 10, 0, 2, 0, 0, 0, 10, 16, 5, 7, 15, 1, 0, 0, 2, 11, 15, 16, 13, 1, 0, 0, 0, 0, 7, 16, 3, 0, 0, 0, 0, 0, 6, 15, 0, 0, 0, 0, 0, 0, 4, 16, 5, 0, 0 ],
		"SV_286" : [ 0, 0, 0, 9, 16, 4, 0, 0, 0, 1, 9, 16, 13, 2, 0, 0, 0, 14, 16, 14, 8, 0, 0, 0, 1, 15, 15, 5, 16, 9, 0, 0, 0, 5, 16, 16, 16, 8, 0, 0, 0, 0, 2, 13, 16, 1, 0, 0, 0, 0, 0, 11, 13, 0, 0, 0, 0, 0, 0, 11, 13, 0, 0, 0 ],
		"SV_287" : [ 0, 0, 0, 10, 15, 0, 0, 0, 0, 0, 11, 15, 3, 0, 0, 0, 0, 7, 15, 4, 0, 0, 0, 0, 0, 12, 11, 1, 3, 8, 2, 0, 0, 4, 12, 15, 15, 16, 9, 0, 0, 0, 0, 8, 16, 8, 2, 0, 0, 0, 0, 10, 12, 0, 0, 0, 0, 0, 0, 12, 9, 0, 0, 0 ],
		"SV_288" : [ 0, 0, 1, 10, 9, 0, 0, 0, 0, 0, 9, 15, 4, 0, 0, 0, 0, 1, 16, 5, 0, 0, 0, 0, 0, 4, 16, 1, 4, 14, 4, 0, 0, 4, 16, 12, 14, 16, 5, 0, 0, 0, 1, 7, 16, 9, 0, 0, 0, 0, 0, 2, 16, 4, 0, 0, 0, 0, 0, 10, 13, 0, 0, 0 ],
		"SV_289" : [ 0, 0, 0, 12, 13, 0, 0, 0, 0, 0, 5, 16, 10, 0, 0, 0, 0, 6, 16, 13, 11, 12, 2, 0, 0, 12, 16, 10, 15, 16, 9, 0, 0, 4, 14, 16, 16, 12, 4, 0, 0, 0, 0, 14, 13, 0, 0, 0, 0, 0, 0, 14, 12, 0, 0, 0, 0, 0, 0, 11, 13, 0, 0, 0 ],
		"SV_290" : [ 0, 0, 0, 3, 16, 3, 0, 0, 0, 0, 0, 12, 16, 2, 0, 0, 0, 0, 8, 16, 16, 4, 0, 0, 0, 7, 16, 15, 16, 12, 11, 0, 0, 8, 16, 16, 16, 13, 3, 0, 0, 0, 0, 7, 14, 1, 0, 0, 0, 0, 0, 6, 16, 0, 0, 0, 0, 0, 0, 4, 14, 0, 0, 0 ],
		"SV_291" : [ 0, 0, 0, 5, 14, 0, 0, 0, 0, 0, 1, 15, 13, 0, 0, 0, 0, 0, 9, 16, 13, 0, 0, 0, 0, 5, 16, 15, 13, 0, 0, 0, 0, 8, 16, 16, 16, 15, 9, 0, 0, 0, 4, 10, 14, 8, 5, 0, 0, 0, 0, 8, 12, 0, 0, 0, 0, 0, 0, 7, 10, 0, 0, 0 ],
		"SV_292" : [ 0, 0, 0, 8, 13, 0, 0, 0, 0, 0, 1, 16, 16, 0, 0, 0, 0, 0, 7, 16, 16, 0, 0, 0, 0, 1, 15, 16, 16, 0, 0, 0, 0, 6, 16, 15, 16, 9, 2, 0, 0, 6, 15, 16, 16, 16, 11, 0, 0, 0, 0, 11, 16, 0, 0, 0, 0, 0, 0, 10, 14, 0, 0, 0 ],
		"SV_293" : [ 0, 0, 0, 2, 15, 4, 0, 0, 0, 0, 0, 8, 15, 1, 0, 0, 0, 0, 1, 14, 12, 0, 0, 0, 0, 0, 6, 16, 12, 0, 0, 0, 0, 0, 13, 16, 15, 4, 2, 0, 0, 9, 16, 16, 16, 16, 11, 0, 0, 3, 8, 8, 16, 3, 0, 0, 0, 0, 0, 3, 15, 0, 0, 0 ],
		"SV_294" : [ 0, 0, 0, 3, 13, 1, 0, 0, 0, 0, 0, 8, 16, 3, 0, 0, 0, 0, 1, 15, 16, 4, 0, 0, 0, 0, 8, 16, 16, 1, 0, 0, 0, 2, 16, 14, 16, 5, 1, 0, 0, 11, 16, 16, 16, 16, 10, 0, 0, 5, 8, 11, 16, 4, 1, 0, 0, 0, 0, 2, 16, 2, 0, 0 ],
		"SV_295" : [ 0, 0, 0, 0, 15, 9, 0, 0, 0, 0, 0, 8, 16, 5, 0, 0, 0, 0, 1, 16, 16, 5, 0, 0, 0, 0, 11, 16, 16, 1, 1, 0, 0, 6, 16, 16, 16, 15, 9, 0, 0, 7, 15, 16, 16, 10, 1, 0, 0, 0, 1, 7, 16, 1, 0, 0, 0, 0, 0, 1, 15, 5, 0, 0 ],
		"SV_296" : [ 0, 0, 0, 0, 13, 11, 0, 0, 0, 0, 0, 8, 16, 5, 0, 0, 0, 0, 3, 15, 16, 4, 0, 0, 0, 0, 8, 15, 16, 10, 1, 0, 0, 4, 16, 14, 16, 16, 11, 0, 0, 7, 16, 13, 15, 14, 3, 0, 0, 0, 0, 0, 16, 11, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0 ],
		"SV_297" : [ 0, 0, 0, 5, 16, 3, 0, 0, 0, 0, 1, 15, 16, 4, 0, 0, 0, 0, 10, 16, 16, 1, 0, 0, 0, 3, 16, 16, 15, 4, 2, 0, 0, 10, 16, 16, 16, 16, 12, 0, 0, 1, 7, 14, 13, 6, 5, 0, 0, 0, 0, 11, 12, 0, 0, 0, 0, 0, 0, 4, 10, 0, 0, 0 ],
		"SV_298" : [ 0, 0, 4, 16, 6, 0, 0, 0, 0, 0, 12, 15, 1, 0, 0, 0, 0, 1, 16, 11, 0, 0, 0, 0, 0, 8, 16, 3, 0, 7, 4, 0, 0, 12, 16, 6, 11, 16, 7, 0, 0, 7, 16, 16, 15, 3, 0, 0, 0, 0, 4, 16, 10, 0, 0, 0, 0, 0, 4, 16, 6, 0, 0, 0 ],
		"SV_299" : [ 0, 0, 2, 13, 13, 0, 0, 0, 0, 0, 9, 16, 6, 0, 0, 0, 0, 0, 14, 16, 2, 0, 4, 0, 0, 5, 16, 10, 1, 13, 15, 0, 0, 7, 16, 16, 16, 16, 4, 0, 0, 0, 8, 15, 16, 8, 0, 0, 0, 0, 0, 14, 10, 0, 0, 0, 0, 0, 1, 16, 11, 0, 0, 0 ],
		"SV_300" : [ 0, 0, 0, 2, 13, 1, 0, 0, 0, 0, 0, 9, 15, 2, 0, 0, 0, 0, 4, 16, 16, 8, 0, 0, 0, 0, 12, 9, 14, 6, 0, 0, 0, 5, 14, 0, 13, 7, 1, 0, 0, 9, 15, 12, 16, 16, 4, 0, 0, 2, 8, 9, 16, 10, 1, 0, 0, 0, 0, 1, 13, 2, 0, 0 ],
		"SV_301" : [ 0, 0, 0, 5, 14, 0, 0, 0, 0, 0, 0, 13, 14, 12, 0, 0, 0, 0, 7, 13, 6, 13, 0, 0, 0, 2, 16, 3, 10, 11, 0, 0, 0, 6, 16, 13, 16, 16, 5, 0, 0, 2, 8, 9, 16, 11, 2, 0, 0, 0, 0, 3, 16, 0, 0, 0, 0, 0, 0, 7, 12, 0, 0, 0 ],
		"SV_302" : [ 0, 0, 0, 0, 7, 6, 0, 0, 0, 0, 0, 6, 15, 6, 0, 0, 0, 0, 1, 15, 5, 14, 3, 0, 0, 0, 12, 8, 4, 16, 0, 0, 0, 5, 16, 9, 10, 16, 4, 0, 0, 1, 11, 12, 14, 14, 4, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 11, 7, 0, 0 ],
		"SV_303" : [ 0, 0, 0, 2, 16, 4, 0, 0, 0, 0, 0, 10, 16, 6, 0, 0, 0, 0, 4, 16, 12, 15, 0, 0, 0, 2, 13, 8, 9, 14, 0, 0, 0, 9, 16, 16, 16, 16, 6, 0, 0, 2, 4, 5, 14, 15, 0, 0, 0, 0, 0, 0, 15, 11, 0, 0, 0, 0, 0, 0, 13, 8, 0, 0 ],
		"SV_304" : [ 0, 0, 0, 0, 13, 3, 0, 0, 0, 0, 0, 11, 13, 4, 0, 0, 0, 0, 6, 14, 4, 16, 1, 0, 0, 2, 14, 3, 6, 14, 0, 0, 0, 6, 16, 11, 12, 12, 0, 0, 0, 2, 7, 14, 16, 14, 0, 0, 0, 0, 0, 0, 12, 8, 0, 0, 0, 0, 0, 0, 15, 3, 0, 0 ],
		"SV_305" : [ 0, 0, 0, 5, 11, 0, 0, 0, 0, 0, 0, 10, 13, 0, 0, 0, 0, 0, 0, 16, 16, 6, 0, 0, 0, 0, 9, 12, 16, 5, 0, 0, 0, 2, 16, 4, 16, 7, 0, 0, 0, 9, 16, 14, 16, 16, 3, 0, 0, 3, 8, 11, 16, 8, 1, 0, 0, 0, 0, 5, 13, 0, 0, 0 ],
