MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.CENSUS_MEDIUM' [ 'Tue Jan 23 09:44:21 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47261202, "n_samples" : 141, "w_samples" : 141, "value" : [0.61702126, 0.38297874]},
				"node_4" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 3.5, "impurity" : 0.449072, "n_samples" : 141, "w_samples" : 141, "value" : [0.65957445, 0.34042552]},
				"node_5" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43479937, "n_samples" : 72, "w_samples" : 72, "value" : [0.68055558, 0.31944445]},
				"node_6" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 177644.5, "impurity" : 0.46208781, "n_samples" : 69, "w_samples" : 69, "value" : [0.63768119, 0.36231884]},
				"node_7" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.35694969, "n_samples" : 43, "w_samples" : 43, "value" : [0.76744187, 0.23255815]},
				"node_8" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48816568, "n_samples" : 26, "w_samples" : 26, "value" : [0.42307693, 0.57692307]}
				}
			}
		},
		"RF_Tree_25" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 196522367, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 10, "threshold" : 1.5, "impurity" : 0.33737183, "n_samples" : 512, "w_samples" : 512, "value" : [0.78515625, 0.21484375]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : 10.5, "impurity" : 0.28827679, "n_samples" : 481, "w_samples" : 481, "value" : [0.82536381, 0.17463617]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.2705515, "n_samples" : 31, "w_samples" : 31, "value" : [0.16129032, 0.83870965]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 12, "threshold" : 1.5, "impurity" : 0.18345809, "n_samples" : 323, "w_samples" : 323, "value" : [0.89783281, 0.10216718]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 4, "threshold" : 13.5, "impurity" : 0.43718958, "n_samples" : 158, "w_samples" : 158, "value" : [0.67721522, 0.32278481]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 12, "threshold" : 2.5, "impurity" : 0.39208877, "n_samples" : 127, "w_samples" : 127, "value" : [0.73228347, 0.26771653]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4953174, "n_samples" : 31, "w_samples" : 31, "value" : [0.45161289, 0.54838711]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 12, "threshold" : 0.5, "impurity" : 0.020831048, "n_samples" : 95, "w_samples" : 95, "value" : [0.9894737, 0.010526316]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 12, "threshold" : 2.5, "impurity" : 0.24130499, "n_samples" : 228, "w_samples" : 228, "value" : [0.85964912, 0.14035088]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 4, "threshold" : 12.5, "impurity" : 0.42310649, "n_samples" : 102, "w_samples" : 102, "value" : [0.69607842, 0.30392158]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.2112, "n_samples" : 25, "w_samples" : 25, "value" : [0.88, 0.12]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.23313379, "n_samples" : 193, "w_samples" : 193, "value" : [0.86528498, 0.13471502]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.28408164, "n_samples" : 35, "w_samples" : 35, "value" : [0.82857144, 0.17142858]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.055510223, "n_samples" : 35, "w_samples" : 35, "value" : [0.97142857, 0.028571429]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 60, "w_samples" : 60, "value" : [1, 0]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42000002, "n_samples" : 40, "w_samples" : 40, "value" : [0.69999999, 0.30000001]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42507803, "n_samples" : 62, "w_samples" : 62, "value" : [0.69354838, 0.30645162]}
				}
			}
		},
		"RF_Tree_26" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1047915562, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : 10.5, "impurity" : 0.33737183, "n_samples" : 512, "w_samples" : 512, "value" : [0.78515625, 0.21484375]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.23477226, "n_samples" : 346, "w_samples" : 346, "value" : [0.86416185, 0.13583815]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 4, "threshold" : 12.5, "impurity" : 0.47096819, "n_samples" : 166, "w_samples" : 166, "value" : [0.62048191, 0.37951806]},
				"node_03" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 0.5, "impurity" : 0.11322397, "n_samples" : 166, "w_samples" : 166, "value" : [0.93975902, 0.060240965]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 4, "threshold" : 9.5, "impurity" : 0.32660496, "n_samples" : 180, "w_samples" : 180, "value" : [0.79444444, 0.20555556]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 3.5, "impurity" : 0.25949532, "n_samples" : 124, "w_samples" : 124, "value" : [0.84677422, 0.15322581]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43622446, "n_samples" : 56, "w_samples" : 56, "value" : [0.6785714, 0.32142857]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40816325, "n_samples" : 42, "w_samples" : 42, "value" : [0.71428573, 0.2857143]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 109500.5, "impurity" : 0.48426121, "n_samples" : 124, "w_samples" : 124, "value" : [0.58870965, 0.41129032]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.31999999, "n_samples" : 30, "w_samples" : 30, "value" : [0.80000001, 0.2]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 4, "threshold" : 13.5, "impurity" : 0.49909461, "n_samples" : 94, "w_samples" : 94, "value" : [0.52127659, 0.47872341]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 206438, "impurity" : 0.21053874, "n_samples" : 92, "w_samples" : 92, "value" : [0.88043481, 0.11956522]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.375, "n_samples" : 32, "w_samples" : 32, "value" : [0.75, 0.25]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.11386591, "n_samples" : 66, "w_samples" : 66, "value" : [0.93939394, 0.060606062]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39349115, "n_samples" : 26, "w_samples" : 26, "value" : [0.73076922, 0.26923078]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 191881, "impurity" : 0.49454224, "n_samples" : 67, "w_samples" : 67, "value" : [0.55223882, 0.44776121]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49382716, "n_samples" : 27, "w_samples" : 27, "value" : [0.44444445, 0.55555558]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46693879, "n_samples" : 35, "w_samples" : 35, "value" : [0.62857145, 0.37142858]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49804688, "n_samples" : 32, "w_samples" : 32, "value" : [0.46875, 0.53125]},
				"node_19" : {"left" : 23, "right" : 24, "feature" : 4, "threshold" : 9.5, "impurity" : 0.067333698, "n_samples" : 86, "w_samples" : 86, "value" : [0.96511626, 0.034883723]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 170903, "impurity" : 0.15968752, "n_samples" : 80, "w_samples" : 80, "value" : [0.91250002, 0.087499999]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.26035506, "n_samples" : 26, "w_samples" : 26, "value" : [0.84615386, 0.15384616]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.10493827, "n_samples" : 54, "w_samples" : 54, "value" : [0.94444442, 0.055555556]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 51, "w_samples" : 51, "value" : [1, 0]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.1567347, "n_samples" : 35, "w_samples" : 35, "value" : [0.91428572, 0.085714288]}
				}
			}
		},
		"RF_Tree_27" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3904152939, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 9,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 1.5, "impurity" : 0.33288574, "n_samples" : 512, "w_samples" : 512, "value" : [0.7890625, 0.2109375]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20724809, "n_samples" : 247, "w_samples" : 247, "value" : [0.88259107, 0.11740891]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 174267.5, "impurity" : 0.41848344, "n_samples" : 265, "w_samples" : 265, "value" : [0.70188677, 0.2981132]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.27411985, "n_samples" : 122, "w_samples" : 122, "value" : [0.83606559, 0.16393442]},
				"node_4" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 212603.5, "impurity" : 0.48471808, "n_samples" : 143, "w_samples" : 143, "value" : [0.5874126, 0.4125874]},
				"node_5" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4928, "n_samples" : 50, "w_samples" : 50, "value" : [0.44, 0.56]},
				"node_6" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 299784, "impurity" : 0.44444442, "n_samples" : 93, "w_samples" : 93, "value" : [0.66666669, 0.33333334]},
				"node_7" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47086799, "n_samples" : 58, "w_samples" : 58, "value" : [0.62068963, 0.37931034]},
				"node_8" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3820408, "n_samples" : 35, "w_samples" : 35, "value" : [0.74285716, 0.25714287]}
				}
			}
		},
		"RF_Tree_28" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1989645768, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 23,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 347912, "impurity" : 0.30953979, "n_samples" : 512, "w_samples" : 512, "value" : [0.80859375, 0.19140625]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 0.5, "impurity" : 0.32861239, "n_samples" : 468, "w_samples" : 468, "value" : [0.79273504, 0.20726496]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.044421494, "n_samples" : 44, "w_samples" : 44, "value" : [0.97727275, 0.022727273]},
				"node_03" : {"left" : 17, "right" : 18, "feature" : 12, "threshold" : 1.5, "impurity" : 0.056028128, "n_samples" : 104, "w_samples" : 104, "value" : [0.97115386, 0.028846154]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 12, "threshold" : 1.5, "impurity" : 0.38310593, "n_samples" : 364, "w_samples" : 364, "value" : [0.74175823, 0.25824177]},
				"node_05" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : 2.5, "impurity" : 0.18000001, "n_samples" : 60, "w_samples" : 60, "value" : [0.89999998, 0.1]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 191019.5, "impurity" : 0.41135734, "n_samples" : 304, "w_samples" : 304, "value" : [0.71052629, 0.28947368]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 116834.5, "impurity" : 0.37112427, "n_samples" : 195, "w_samples" : 195, "value" : [0.75384617, 0.24615385]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 1.5, "impurity" : 0.46460736, "n_samples" : 109, "w_samples" : 109, "value" : [0.63302749, 0.36697248]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.23374724, "n_samples" : 37, "w_samples" : 37, "value" : [0.86486489, 0.13513513]},
				"node_10" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 2.5, "impurity" : 0.49961418, "n_samples" : 72, "w_samples" : 72, "value" : [0.5138889, 0.4861111]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 110561.5, "impurity" : 0.42880028, "n_samples" : 106, "w_samples" : 106, "value" : [0.68867922, 0.31132075]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 179087, "impurity" : 0.28026766, "n_samples" : 89, "w_samples" : 89, "value" : [0.83146065, 0.16853933]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.34875, "n_samples" : 80, "w_samples" : 80, "value" : [0.77499998, 0.22499999]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48816568, "n_samples" : 26, "w_samples" : 26, "value" : [0.42307693, 0.57692307]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.21875, "n_samples" : 64, "w_samples" : 64, "value" : [0.875, 0.125]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40319997, "n_samples" : 25, "w_samples" : 25, "value" : [0.72000003, 0.28]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 52, "w_samples" : 52, "value" : [1, 0]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.10872781, "n_samples" : 52, "w_samples" : 52, "value" : [0.94230771, 0.057692308]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49967128, "n_samples" : 39, "w_samples" : 39, "value" : [0.48717949, 0.51282054]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49586779, "n_samples" : 33, "w_samples" : 33, "value" : [0.54545456, 0.45454547]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20761245, "n_samples" : 34, "w_samples" : 34, "value" : [0.88235295, 0.11764706]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.14201182, "n_samples" : 26, "w_samples" : 26, "value" : [0.92307693, 0.07692308]}
				}
			}
		},
		"RF_Tree_29" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2165195869, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 11,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 0.5, "impurity" : 0.34398651, "n_samples" : 512, "w_samples" : 512, "value" : [0.77929688, 0.22070312]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.01868993, "n_samples" : 106, "w_samples" : 106, "value" : [0.99056602, 0.0094339624]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.39952439, "n_samples" : 406, "w_samples" : 406, "value" : [0.7241379, 0.27586207]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.34205341, "n_samples" : 137, "w_samples" : 137, "value" : [0.78102189, 0.21897811]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 2.5, "impurity" : 0.42381948, "n_samples" : 269, "w_samples" : 269, "value" : [0.6951673, 0.30483273]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44917035, "n_samples" : 138, "w_samples" : 138, "value" : [0.65942031, 0.34057972]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 3.5, "impurity" : 0.39158559, "n_samples" : 131, "w_samples" : 131, "value" : [0.73282444, 0.26717559]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3955102, "n_samples" : 70, "w_samples" : 70, "value" : [0.72857141, 0.27142859]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 4, "threshold" : 9.5, "impurity" : 0.38699275, "n_samples" : 61, "w_samples" : 61, "value" : [0.73770493, 0.26229507]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29752064, "n_samples" : 33, "w_samples" : 33, "value" : [0.81818181, 0.18181819]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45918369, "n_samples" : 28, "w_samples" : 28, "value" : [0.64285713, 0.35714287]}
				}
			}
		},
		"RF_Tree_30" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 224589088, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 11,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 2.5, "impurity" : 0.3214035, "n_samples" : 512, "w_samples" : 512, "value" : [0.79882812, 0.20117188]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 0.5, "impurity" : 0.27570581, "n_samples" : 430, "w_samples" : 430, "value" : [0.83488375, 0.16511628]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47590721, "n_samples" : 82, "w_samples" : 82, "value" : [0.60975611, 0.39024389]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 87, "w_samples" : 87, "value" : [1, 0]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 1.5, "impurity" : 0.32829857, "n_samples" : 343, "w_samples" : 343, "value" : [0.7930029, 0.20699708]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.24169922, "n_samples" : 128, "w_samples" : 128, "value" : [0.859375, 0.140625]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 2.5, "impurity" : 0.37148732, "n_samples" : 215, "w_samples" : 215, "value" : [0.75348836, 0.24651162]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41670138, "n_samples" : 98, "w_samples" : 98, "value" : [0.70408165, 0.29591838]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 3.5, "impurity" : 0.32610124, "n_samples" : 117, "w_samples" : 117, "value" : [0.79487181, 0.20512821]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29065746, "n_samples" : 68, "w_samples" : 68, "value" : [0.82352942, 0.17647059]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36984593, "n_samples" : 49, "w_samples" : 49, "value" : [0.75510204, 0.24489796]}
				}
			}
		},
		"RF_Tree_31" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2269938635, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 11, "threshold" : 0.5, "impurity" : 0.33061981, "n_samples" : 512, "w_samples" : 512, "value" : [0.79101562, 0.20898438]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : 12.5, "impurity" : 0.31950581, "n_samples" : 486, "w_samples" : 486, "value" : [0.80041152, 0.19958848]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47337276, "n_samples" : 26, "w_samples" : 26, "value" : [0.61538464, 0.38461539]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 12, "threshold" : 1.5, "impurity" : 0.22565156, "n_samples" : 378, "w_samples" : 378, "value" : [0.87037039, 0.12962963]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 149833, "impurity" : 0.49382716, "n_samples" : 108, "w_samples" : 108, "value" : [0.55555558, 0.44444445]},
				"node_05" : {"left" : 15, "right" : 16, "feature" : 12, "threshold" : 0.5, "impurity" : 0.055510223, "n_samples" : 105, "w_samples" : 105, "value" : [0.97142857, 0.028571429]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 303517, "impurity" : 0.28021306, "n_samples" : 273, "w_samples" : 273, "value" : [0.83150184, 0.16849817]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 12, "threshold" : 2.5, "impurity" : 0.30405182, "n_samples" : 246, "w_samples" : 246, "value" : [0.81300813, 0.18699187]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 27, "w_samples" : 27, "value" : [1, 0]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 207757.5, "impurity" : 0.27777779, "n_samples" : 210, "w_samples" : 210, "value" : [0.83333331, 0.16666667]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42438269, "n_samples" : 36, "w_samples" : 36, "value" : [0.69444442, 0.30555555]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.18436855, "n_samples" : 146, "w_samples" : 146, "value" : [0.89726025, 0.10273973]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4296875, "n_samples" : 64, "w_samples" : 64, "value" : [0.6875, 0.3125]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49975306, "n_samples" : 45, "w_samples" : 45, "value" : [0.48888889, 0.51111114]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47871, "n_samples" : 63, "w_samples" : 63, "value" : [0.60317463, 0.3968254]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 38, "w_samples" : 38, "value" : [1, 0]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 211563, "impurity" : 0.08554244, "n_samples" : 67, "w_samples" : 67, "value" : [0.95522386, 0.044776119]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.1567347, "n_samples" : 35, "w_samples" : 35, "value" : [0.91428572, 0.085714288]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 32, "w_samples" : 32, "value" : [1, 0]}
				}
			}
		}

	}
}
TREE_JSON_DUMP_END
MCU_DEPLOY_CLASSIFICATION_CODE step 6
MCU_DEPLOY_CLASSIFICATION_CODE step 7
MLLITE_AUTO_DEPLOY_CENSUS_MEDIUM_APPLY_OUTPUT_CLASS  [ "<=50K", "<=50K", "<=50K", "<=50K", "<=50K",  ... , "<=50K", "<=50K", "<=50K", "<=50K", "<=50K" ]
MLLITE_AUTO_DEPLOY_CENSUS_MEDIUM_APPLY_OUTPUT_PROBA 0 [ 0.67300862, 0.32699135 ]
MLLITE_AUTO_DEPLOY_CENSUS_MEDIUM_APPLY_OUTPUT_PROBA 1 [ 0.80237538, 0.19762459 ]
MLLITE_AUTO_DEPLOY_CENSUS_MEDIUM_APPLY_OUTPUT_PROBA 2 [ 0.63661265, 0.36338741 ]
MLLITE_AUTO_DEPLOY_CENSUS_MEDIUM_APPLY_OUTPUT_PROBA 3 [ 0.70239156, 0.29760852 ]
MLLITE_AUTO_DEPLOY_CENSUS_MEDIUM_APPLY_OUTPUT_PROBA 4 [ 0.74438047, 0.25561953 ]
...
MLLITE_AUTO_DEPLOY_CENSUS_MEDIUM_APPLY_OUTPUT_PROBA 507 [ 0.74322128, 0.25677878 ]
