MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.CENSUS_ORIGINAL' [ 'Tue Jan 23 09:44:23 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.26717937, "n_samples" : 36786, "w_samples" : 36786, "value" : [0.84118956, 0.15881042]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 4, "threshold" : 13.5, "impurity" : 0.49920744, "n_samples" : 12056, "w_samples" : 12056, "value" : [0.51990712, 0.48009291]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 0.5, "impurity" : 0.12932223, "n_samples" : 18017, "w_samples" : 18017, "value" : [0.93051004, 0.069489926]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 4, "threshold" : 9.5, "impurity" : 0.36949283, "n_samples" : 18769, "w_samples" : 18769, "value" : [0.7554478, 0.24455218]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 1.5, "impurity" : 0.48489881, "n_samples" : 8027, "w_samples" : 8027, "value" : [0.58689421, 0.41310576]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47421199, "n_samples" : 4029, "w_samples" : 4029, "value" : [0.38644826, 0.61355174]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.37974185, "n_samples" : 3603, "w_samples" : 3603, "value" : [0.74521232, 0.25478768]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49646473, "n_samples" : 4424, "w_samples" : 4424, "value" : [0.45795661, 0.54204339]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 4, "threshold" : 7.5, "impurity" : 0.31207412, "n_samples" : 11785, "w_samples" : 11785, "value" : [0.80653375, 0.19346628]},
				"node_10" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 2.5, "impurity" : 0.44271296, "n_samples" : 6984, "w_samples" : 6984, "value" : [0.66924399, 0.33075601]},
				"node_11" : {"left" : 21, "right" : 22, "feature" : 4, "threshold" : 9.5, "impurity" : 0.023970664, "n_samples" : 8572, "w_samples" : 8572, "value" : [0.98786747, 0.012132525]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.21354485, "n_samples" : 9445, "w_samples" : 9445, "value" : [0.87845421, 0.12154579]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.17376506, "n_samples" : 3017, "w_samples" : 3017, "value" : [0.90387803, 0.096121974]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 145252, "impurity" : 0.35090017, "n_samples" : 8768, "w_samples" : 8768, "value" : [0.77303833, 0.22696167]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33105719, "n_samples" : 3205, "w_samples" : 3205, "value" : [0.79063964, 0.20936038]},
				"node_16" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 2.5, "impurity" : 0.36176962, "n_samples" : 5563, "w_samples" : 5563, "value" : [0.76289773, 0.23710229]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4327153, "n_samples" : 3522, "w_samples" : 3522, "value" : [0.68341851, 0.31658149]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45205921, "n_samples" : 3462, "w_samples" : 3462, "value" : [0.65482378, 0.34517619]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.35112149, "n_samples" : 2518, "w_samples" : 2518, "value" : [0.77283561, 0.22716442]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.37027639, "n_samples" : 3045, "w_samples" : 3045, "value" : [0.7546798, 0.2453202]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.015516043, "n_samples" : 4732, "w_samples" : 4732, "value" : [0.99218088, 0.007819104]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.034286976, "n_samples" : 3840, "w_samples" : 3840, "value" : [0.98255211, 0.017447917]}
				}
			}
		},
		"RF_Tree_27" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3904152939, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 13,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 1.5, "impurity" : 0.35916191, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.7653659, 0.23463413]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.1998347, "n_samples" : 22239, "w_samples" : 22239, "value" : [0.88740504, 0.11259499]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 76633, "impurity" : 0.44663602, "n_samples" : 26603, "w_samples" : 26603, "value" : [0.66334623, 0.33665377]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41483217, "n_samples" : 3334, "w_samples" : 3334, "value" : [0.70635873, 0.29364127]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 10, "threshold" : 0.5, "impurity" : 0.45058674, "n_samples" : 23269, "w_samples" : 23269, "value" : [0.65718335, 0.34281662]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 303628, "impurity" : 0.42094845, "n_samples" : 20688, "w_samples" : 20688, "value" : [0.69881088, 0.30118909]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4377082, "n_samples" : 2581, "w_samples" : 2581, "value" : [0.32351801, 0.67648196]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 3.5, "impurity" : 0.41814995, "n_samples" : 17961, "w_samples" : 17961, "value" : [0.70229942, 0.29770058]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43816465, "n_samples" : 2727, "w_samples" : 2727, "value" : [0.67583424, 0.32416576]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 221541, "impurity" : 0.43352234, "n_samples" : 13718, "w_samples" : 13718, "value" : [0.68231523, 0.3176848]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.35751784, "n_samples" : 4243, "w_samples" : 4243, "value" : [0.7669102, 0.23308979]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43912667, "n_samples" : 10948, "w_samples" : 10948, "value" : [0.67446107, 0.3255389]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40895724, "n_samples" : 2770, "w_samples" : 2770, "value" : [0.71335739, 0.28664261]}
				}
			}
		},
		"RF_Tree_28" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1989645768, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 97531, "impurity" : 0.36503237, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.75977641, 0.24022357]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 1.5, "impurity" : 0.3409819, "n_samples" : 8077, "w_samples" : 8077, "value" : [0.78197348, 0.21802649]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.36956376, "n_samples" : 40765, "w_samples" : 40765, "value" : [0.75537837, 0.2446216]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 12, "threshold" : 2.5, "impurity" : 0.20148563, "n_samples" : 18775, "w_samples" : 18775, "value" : [0.88633823, 0.11366178]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 3.5, "impurity" : 0.45877802, "n_samples" : 21990, "w_samples" : 21990, "value" : [0.64356524, 0.35643473]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.16415536, "n_samples" : 3414, "w_samples" : 3414, "value" : [0.90978324, 0.090216756]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42901236, "n_samples" : 4663, "w_samples" : 4663, "value" : [0.688398, 0.31160197]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 0.5, "impurity" : 0.14920914, "n_samples" : 15530, "w_samples" : 15530, "value" : [0.91880232, 0.081197679]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39330506, "n_samples" : 3245, "w_samples" : 3245, "value" : [0.73097074, 0.26902929]},
				"node_09" : {"left" : 19, "right" : 20, "feature" : 12, "threshold" : 1.5, "impurity" : 0.025058627, "n_samples" : 7486, "w_samples" : 7486, "value" : [0.98730963, 0.012690355]},
				"node_10" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 240750.5, "impurity" : 0.2478829, "n_samples" : 8044, "w_samples" : 8044, "value" : [0.85504723, 0.14495276]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 12, "threshold" : 2.5, "impurity" : 0.46906334, "n_samples" : 16913, "w_samples" : 16913, "value" : [0.62437177, 0.3756282]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41388381, "n_samples" : 5077, "w_samples" : 5077, "value" : [0.70750445, 0.29249558]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 4, "threshold" : 12.5, "impurity" : 0.43247485, "n_samples" : 12237, "w_samples" : 12237, "value" : [0.68374604, 0.31625399]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49807686, "n_samples" : 4676, "w_samples" : 4676, "value" : [0.46899059, 0.53100944]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 2.5, "impurity" : 0.35445273, "n_samples" : 9056, "w_samples" : 9056, "value" : [0.76976591, 0.2302341]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49252278, "n_samples" : 3181, "w_samples" : 3181, "value" : [0.43885571, 0.56114429]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33577919, "n_samples" : 5219, "w_samples" : 5219, "value" : [0.78654915, 0.21345085]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.37804353, "n_samples" : 3837, "w_samples" : 3837, "value" : [0.74693769, 0.25306228]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.0060356259, "n_samples" : 3634, "w_samples" : 3634, "value" : [0.99697304, 0.0030269676]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.042662621, "n_samples" : 3852, "w_samples" : 3852, "value" : [0.97819316, 0.021806853]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 4, "threshold" : 9.5, "impurity" : 0.25410485, "n_samples" : 5557, "w_samples" : 5557, "value" : [0.85063881, 0.14936116]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.23369968, "n_samples" : 2487, "w_samples" : 2487, "value" : [0.86489749, 0.13510254]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.14070231, "n_samples" : 2587, "w_samples" : 2587, "value" : [0.92385, 0.076149978]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33541274, "n_samples" : 2970, "w_samples" : 2970, "value" : [0.78686869, 0.21313131]}
				}
			}
		},
		"RF_Tree_29" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2165195869, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 2,
			"node_count" : 7,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 1.5, "impurity" : 0.36229545, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.76239711, 0.23760289]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.19896293, "n_samples" : 22422, "w_samples" : 22422, "value" : [0.88796717, 0.11203282]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 3.5, "impurity" : 0.45143467, "n_samples" : 26420, "w_samples" : 26420, "value" : [0.65582889, 0.34417108]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46307427, "n_samples" : 20224, "w_samples" : 20224, "value" : [0.63587815, 0.36412182]},
				"node_4" : {"left" : 5, "right" : 6, "feature" : 4, "threshold" : 9.5, "impurity" : 0.40236312, "n_samples" : 6196, "w_samples" : 6196, "value" : [0.72094899, 0.27905101]},
				"node_5" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.27074564, "n_samples" : 3376, "w_samples" : 3376, "value" : [0.83856636, 0.16143365]},
				"node_6" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48715454, "n_samples" : 2820, "w_samples" : 2820, "value" : [0.58014184, 0.41985816]}
				}
			}
		},
		"RF_Tree_30" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 224589088, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 2.5, "impurity" : 0.36533004, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.75948977, 0.24051021]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.30945677, "n_samples" : 38194, "w_samples" : 38194, "value" : [0.80866104, 0.19133896]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48618406, "n_samples" : 10648, "w_samples" : 10648, "value" : [0.58311421, 0.41688579]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 0.5, "impurity" : 0.15625733, "n_samples" : 18355, "w_samples" : 18355, "value" : [0.91457367, 0.085426316]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 12, "threshold" : 1.5, "impurity" : 0.41123551, "n_samples" : 19839, "w_samples" : 19839, "value" : [0.71067089, 0.28932911]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.276196, "n_samples" : 4363, "w_samples" : 4363, "value" : [0.83451754, 0.16548246]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 3.5, "impurity" : 0.43821967, "n_samples" : 15476, "w_samples" : 15476, "value" : [0.67575604, 0.32424399]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 12, "threshold" : 1.5, "impurity" : 0.026661754, "n_samples" : 8658, "w_samples" : 8658, "value" : [0.98648649, 0.013513514]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.25448728, "n_samples" : 9697, "w_samples" : 9697, "value" : [0.85036612, 0.14963391]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 2.5, "impurity" : 0.44475019, "n_samples" : 12340, "w_samples" : 12340, "value" : [0.66620743, 0.33379254]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40898138, "n_samples" : 3136, "w_samples" : 3136, "value" : [0.71332908, 0.28667092]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42910028, "n_samples" : 7279, "w_samples" : 7279, "value" : [0.68828136, 0.31171864]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 169122.5, "impurity" : 0.4638412, "n_samples" : 5061, "w_samples" : 5061, "value" : [0.63445961, 0.36554042]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.012120783, "n_samples" : 4264, "w_samples" : 4264, "value" : [0.99390244, 0.0060975607]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.040562391, "n_samples" : 4394, "w_samples" : 4394, "value" : [0.97928995, 0.020710059]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4681989, "n_samples" : 2506, "w_samples" : 2506, "value" : [0.62609738, 0.37390262]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45929545, "n_samples" : 2555, "w_samples" : 2555, "value" : [0.64266145, 0.35733855]}
				}
			}
		},
		"RF_Tree_31" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2269938635, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 0,
			"node_count" : 1,
			"nodes" : {
				"node_0" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36679238, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.75807709, 0.24192293]}
				}
			}
		}

	}
}
TREE_JSON_DUMP_END
MCU_DEPLOY_CLASSIFICATION_CODE step 6
MCU_DEPLOY_CLASSIFICATION_CODE step 7
MLLITE_AUTO_DEPLOY_CENSUS_ORIGINAL_APPLY_OUTPUT_CLASS  [ "<=50K", "<=50K", "<=50K", "<=50K", "<=50K",  ... , "<=50K", "<=50K", "<=50K", "<=50K", "<=50K" ]
MLLITE_AUTO_DEPLOY_CENSUS_ORIGINAL_APPLY_OUTPUT_PROBA 0 [ 0.64801604, 0.35198393 ]
MLLITE_AUTO_DEPLOY_CENSUS_ORIGINAL_APPLY_OUTPUT_PROBA 1 [ 0.69088554, 0.30911443 ]
MLLITE_AUTO_DEPLOY_CENSUS_ORIGINAL_APPLY_OUTPUT_PROBA 2 [ 0.7459085, 0.25409156 ]
MLLITE_AUTO_DEPLOY_CENSUS_ORIGINAL_APPLY_OUTPUT_PROBA 3 [ 0.76169181, 0.23830821 ]
MLLITE_AUTO_DEPLOY_CENSUS_ORIGINAL_APPLY_OUTPUT_PROBA 4 [ 0.78770334, 0.21229678 ]
...
MLLITE_AUTO_DEPLOY_CENSUS_ORIGINAL_APPLY_OUTPUT_PROBA 48837 [ 0.65418553, 0.34581453 ]
MLLITE_AUTO_DEPLOY_CENSUS_ORIGINAL_APPLY_OUTPUT_PROBA 48838 [ 0.75786638, 0.24213378 ]
MLLITE_AUTO_DEPLOY_CENSUS_ORIGINAL_APPLY_OUTPUT_PROBA 48839 [ 0.58504689, 0.41495311 ]
MLLITE_AUTO_DEPLOY_CENSUS_ORIGINAL_APPLY_OUTPUT_PROBA 48840 [ 0.54825765, 0.45174238 ]
MLLITE_AUTO_DEPLOY_CENSUS_ORIGINAL_APPLY_OUTPUT_PROBA 48841 [ 0.7256434, 0.27435666 ]
MLLITE_AUTO_DEPLOY_CENSUS_ORIGINAL_CLASS_PERFS { "count" : 48842, "precision" : 0.77122152,  "AUC" : [ 0.038636658, 0.038636658 ] }
This will be printed
MCU_DEPLOY_CLASSIFICATION_CODE step 8
MCU_DEPLOY_CLASSIFICATION_CODE done
MLLITE_MCU_TIMER_OPERATION_ELAPSED_SECONDS 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.CENSUS_ORIGINAL' 67
MLLITE_MCU_TIMER_OPERATION_END 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.CENSUS_ORIGINAL' [ 'Tue Jan 23 09:45:30 2024' ]
MCU_DEPLOY_ON_TARGET_X86_64_END
